
0it [00:00, ?it/s]
2it [04:21, 130.93s/it]
3it [08:44, 185.69s/it]
4it [13:08, 214.93s/it]
5it [17:31, 231.74s/it]
6it [21:54, 242.13s/it]
7it [26:15, 248.11s/it]
8it [30:37, 252.40s/it]
9it [34:59, 255.60s/it]
10it [39:20, 257.26s/it]
11it [43:44, 259.23s/it]
12it [48:08, 260.54s/it]
13it [52:28, 260.61s/it]
14it [56:50, 261.07s/it]
15it [1:01:15, 262.13s/it]
16it [1:05:41, 263.24s/it]
17it [1:10:05, 263.64s/it]
18it [1:14:30, 263.89s/it]
19it [1:18:51, 263.09s/it]
20it [1:23:11, 262.18s/it]
21it [1:27:30, 261.10s/it]
22it [1:31:52, 261.40s/it]
23it [1:36:11, 260.70s/it]
24it [1:40:30, 260.20s/it]
25it [1:44:49, 259.76s/it]
26it [1:49:08, 259.48s/it]
27it [1:53:26, 259.08s/it]
28it [1:57:44, 258.97s/it]
29it [2:02:03, 258.86s/it]
30it [2:06:22, 258.86s/it]
31it [2:10:41, 259.08s/it]
32it [2:15:00, 259.06s/it]
33it [2:19:18, 258.67s/it]
34it [2:23:36, 258.50s/it]
35it [2:27:54, 258.33s/it]
36it [2:32:13, 258.56s/it]
37it [2:36:48, 263.46s/it]
38it [2:41:37, 271.18s/it]
39it [2:46:27, 276.76s/it]
40it [2:51:09, 278.31s/it]
41it [2:55:35, 274.70s/it]
42it [3:00:24, 278.91s/it]
43it [3:05:14, 282.12s/it]
44it [3:10:03, 284.37s/it]
45it [3:14:51, 285.34s/it]
46it [3:19:41, 286.79s/it]
47it [3:24:31, 287.83s/it]
48it [3:29:21, 288.47s/it]
49it [3:34:10, 288.43s/it]
50it [3:38:59, 288.83s/it]
51it [3:43:50, 289.32s/it]
52it [3:48:41, 289.78s/it]
53it [3:53:32, 290.06s/it]
54it [3:58:21, 290.00s/it]
55it [4:03:11, 289.91s/it]
56it [4:08:02, 290.11s/it]
57it [4:12:51, 289.96s/it]
58it [4:17:40, 289.49s/it]
59it [4:22:28, 289.19s/it]
60it [4:26:56, 282.81s/it]
61it [4:31:21, 277.50s/it]
62it [4:35:48, 274.25s/it]
63it [4:40:14, 271.93s/it]
64it [4:44:46, 271.79s/it]
65it [4:49:16, 271.31s/it]
66it [4:53:45, 270.52s/it]
67it [4:58:24, 273.06s/it]
68it [5:03:04, 275.24s/it]
69it [5:07:46, 277.41s/it]
70it [5:12:29, 278.85s/it]
71it [5:16:58, 276.12s/it]
72it [5:21:19, 271.59s/it]
73it [5:25:43, 269.09s/it]
74it [5:30:04, 266.75s/it]
75it [5:34:25, 264.97s/it]
76it [5:38:45, 263.62s/it]
77it [5:43:05, 262.49s/it]
78it [5:47:27, 262.18s/it]
79it [5:51:52, 263.07s/it]
80it [5:56:18, 263.89s/it]
81it [6:00:46, 265.10s/it]
82it [6:05:11, 265.20s/it]
83it [6:09:38, 265.74s/it]
84it [6:14:04, 265.97s/it]
85it [6:18:28, 265.35s/it]
86it [6:22:56, 266.06s/it]
87it [6:27:22, 265.91s/it]
88it [6:31:48, 265.94s/it]
89it [6:36:33, 271.85s/it]
90it [6:41:00, 270.40s/it]
91it [6:45:23, 268.15s/it]
92it [6:49:42, 265.37s/it]
93it [6:54:05, 264.57s/it]
94it [6:58:26, 263.62s/it]
95it [7:02:47, 262.76s/it]
96it [7:07:07, 262.07s/it]
97it [7:11:27, 261.31s/it]
98it [7:15:49, 261.52s/it]
99it [7:20:09, 261.13s/it]
100it [7:24:30, 261.09s/it]
101it [7:28:51, 261.08s/it]
102it [7:33:14, 261.62s/it]
103it [7:37:34, 261.01s/it]
104it [7:42:05, 264.05s/it]
105it [7:47:00, 273.40s/it]
106it [7:51:56, 280.20s/it]
107it [7:56:49, 284.15s/it]
