
0it [00:00, ?it/s]
2it [04:15, 127.80s/it]
3it [08:29, 180.54s/it]
4it [12:44, 208.08s/it]
5it [16:59, 224.60s/it]
6it [21:14, 234.42s/it]
7it [25:27, 240.42s/it]
8it [29:40, 244.35s/it]
9it [33:54, 247.32s/it]
10it [38:10, 250.07s/it]
11it [42:24, 251.28s/it]
12it [46:41, 252.95s/it]
13it [50:55, 253.25s/it]
14it [55:07, 253.07s/it]
15it [59:21, 253.30s/it]
16it [1:03:34, 253.24s/it]
17it [1:07:48, 253.35s/it]
18it [1:12:01, 253.38s/it]
19it [1:16:14, 253.30s/it]
20it [1:20:27, 253.17s/it]
21it [1:24:40, 253.12s/it]
22it [1:28:53, 252.99s/it]
23it [1:33:07, 253.36s/it]
24it [1:37:19, 252.99s/it]
25it [1:41:33, 253.24s/it]
26it [1:45:45, 252.88s/it]
27it [1:49:59, 253.21s/it]
28it [1:54:12, 253.27s/it]
29it [1:58:25, 252.93s/it]
30it [2:02:37, 252.89s/it]
31it [2:06:51, 252.96s/it]
32it [2:11:04, 253.09s/it]
33it [2:15:17, 253.03s/it]
34it [2:19:31, 253.28s/it]
35it [2:23:44, 253.40s/it]
36it [2:27:56, 252.78s/it]
37it [2:32:07, 252.43s/it]
38it [2:36:33, 256.42s/it]
39it [2:41:13, 263.37s/it]
40it [2:45:51, 267.81s/it]
41it [2:50:29, 270.84s/it]
42it [2:54:42, 265.72s/it]
43it [2:59:22, 269.88s/it]
44it [3:04:01, 272.65s/it]
45it [3:08:41, 274.81s/it]
46it [3:13:22, 276.77s/it]
47it [3:18:02, 277.75s/it]
48it [3:22:42, 278.19s/it]
49it [3:27:23, 279.06s/it]
50it [3:32:03, 279.35s/it]
51it [3:36:43, 279.62s/it]
52it [3:41:25, 280.20s/it]
53it [3:46:05, 280.31s/it]
54it [3:50:45, 280.20s/it]
55it [3:55:26, 280.58s/it]
56it [4:00:06, 280.31s/it]
57it [4:04:46, 280.12s/it]
58it [4:09:27, 280.35s/it]
59it [4:14:06, 280.16s/it]
60it [4:18:49, 280.75s/it]
61it [4:23:21, 278.27s/it]
62it [4:27:38, 271.94s/it]
63it [4:31:55, 267.32s/it]
64it [4:36:12, 264.38s/it]
65it [4:40:32, 263.00s/it]
66it [4:44:55, 262.99s/it]
67it [4:49:15, 262.12s/it]
68it [4:53:35, 261.54s/it]
69it [4:58:06, 264.18s/it]
70it [5:02:36, 266.17s/it]
71it [5:07:08, 267.88s/it]
72it [5:11:44, 270.11s/it]
73it [5:16:07, 268.21s/it]
74it [5:20:20, 263.40s/it]
75it [5:24:34, 260.73s/it]
76it [5:28:45, 257.90s/it]
77it [5:32:56, 255.83s/it]
78it [5:37:08, 254.67s/it]
79it [5:41:18, 253.23s/it]
80it [5:45:31, 252.96s/it]
81it [5:49:42, 252.52s/it]
82it [5:54:00, 254.14s/it]
83it [5:58:15, 254.47s/it]
84it [6:02:33, 255.33s/it]
85it [6:06:48, 255.43s/it]
86it [6:11:03, 255.36s/it]
87it [6:15:18, 255.25s/it]
88it [6:19:34, 255.38s/it]
89it [6:23:48, 254.89s/it]
90it [6:28:03, 254.91s/it]
91it [6:32:19, 255.44s/it]
92it [6:36:57, 261.99s/it]
93it [6:41:11, 259.54s/it]
94it [6:45:23, 257.51s/it]
95it [6:49:35, 255.68s/it]
96it [6:53:46, 254.24s/it]
97it [6:57:58, 253.54s/it]
98it [7:02:08, 252.75s/it]
99it [7:06:18, 251.89s/it]
100it [7:10:30, 251.73s/it]
101it [7:14:40, 251.39s/it]
102it [7:18:50, 250.99s/it]
103it [7:23:01, 250.76s/it]
104it [7:27:09, 250.15s/it]
105it [7:31:21, 250.75s/it]
106it [7:35:33, 250.97s/it]
107it [7:39:43, 250.72s/it]
108it [7:44:18, 258.09s/it]
109it [7:49:01, 265.36s/it]
110it [7:53:44, 270.87s/it]
111it [7:58:27, 274.51s/it]
112it [8:03:10, 276.98s/it]
113it [8:07:52, 278.37s/it]
114it [8:12:12, 272.84s/it]
115it [8:16:29, 268.18s/it]
116it [8:20:45, 264.53s/it]
117it [8:24:59, 261.48s/it]
118it [8:29:12, 258.81s/it]
119it [8:33:25, 256.94s/it]
120it [8:37:36, 255.20s/it]
121it [8:41:47, 254.10s/it]
122it [8:45:59, 253.27s/it]
123it [8:50:40, 261.65s/it]
124it [8:55:19, 267.03s/it]
125it [8:59:58, 270.66s/it]
126it [9:04:37, 273.15s/it]
127it [9:08:55, 268.55s/it]
128it [9:13:07, 263.38s/it]
129it [9:17:17, 259.47s/it]
130it [9:21:31, 257.93s/it]
131it [9:26:01, 261.62s/it]
132it [9:30:37, 265.84s/it]
133it [9:35:11, 268.35s/it]
134it [9:39:45, 269.91s/it]
135it [9:44:21, 271.71s/it]
136it [9:48:58, 273.23s/it]
137it [9:53:16, 268.66s/it]
138it [9:57:31, 264.69s/it]
139it [10:01:45, 261.57s/it]
140it [10:06:01, 259.86s/it]
141it [10:10:37, 264.69s/it]
142it [10:15:12, 267.70s/it]
143it [10:19:48, 270.28s/it]
144it [10:24:24, 271.83s/it]
145it [10:29:00, 273.11s/it]
146it [10:33:30, 272.29s/it]
147it [10:38:02, 272.11s/it]
148it [10:42:38, 273.27s/it]
149it [10:47:14, 274.25s/it]
150it [10:51:50, 274.75s/it]
151it [10:56:25, 274.80s/it]
152it [11:00:56, 273.53s/it]
153it [11:05:09, 267.63s/it]
154it [11:09:23, 263.50s/it]
155it [11:13:37, 260.64s/it]
156it [11:17:52, 258.81s/it]
157it [11:22:13, 259.65s/it]
158it [11:26:50, 264.77s/it]
159it [11:31:27, 268.40s/it]
160it [11:36:03, 270.70s/it]
161it [11:40:40, 272.49s/it]
162it [11:45:17, 273.79s/it]
163it [11:49:38, 270.01s/it]
164it [11:53:51, 264.92s/it]
165it [11:58:04, 261.38s/it]
166it [12:02:16, 258.51s/it]
167it [12:06:29, 256.96s/it]
168it [12:10:43, 255.92s/it]
169it [12:15:20, 262.21s/it]
170it [12:19:42, 262.40s/it]
171it [12:24:17, 266.14s/it]
172it [12:28:53, 269.14s/it]
173it [12:33:30, 271.29s/it]
174it [12:38:06, 272.89s/it]
175it [12:42:37, 272.09s/it]
176it [12:47:14, 273.64s/it]
177it [12:51:51, 274.68s/it]
178it [12:56:29, 275.70s/it]
179it [13:01:04, 275.39s/it]
180it [13:05:21, 269.95s/it]
181it [13:09:48, 269.25s/it]
182it [13:14:17, 269.04s/it]
183it [13:18:47, 269.39s/it]
184it [13:23:18, 269.85s/it]
185it [13:27:48, 269.96s/it]
186it [13:32:17, 269.56s/it]
187it [13:36:46, 269.49s/it]
188it [13:41:16, 269.44s/it]
189it [13:45:45, 269.38s/it]
190it [13:50:12, 268.60s/it]
191it [13:54:41, 268.89s/it]
192it [13:59:10, 268.93s/it]
193it [14:03:40, 269.15s/it]
194it [14:08:11, 269.73s/it]
195it [14:12:42, 270.04s/it]
196it [14:17:12, 270.19s/it]
197it [14:21:41, 269.68s/it]
198it [14:26:08, 268.95s/it]
199it [14:30:36, 268.66s/it]
200it [14:35:05, 268.60s/it]
201it [14:39:34, 269.00s/it]
202it [14:44:05, 269.34s/it]
203it [14:48:36, 270.01s/it]
204it [14:53:07, 270.24s/it]
205it [14:57:38, 270.61s/it]
206it [15:02:07, 269.88s/it]
207it [15:06:35, 269.45s/it]
208it [15:11:05, 269.58s/it]
209it [15:15:36, 270.07s/it]
210it [15:20:06, 270.08s/it]
211it [15:24:36, 270.11s/it]
212it [15:29:08, 270.50s/it]
213it [15:33:38, 270.41s/it]
214it [15:38:07, 270.03s/it]
215it [15:42:36, 269.58s/it]
216it [15:47:05, 269.55s/it]
217it [15:51:35, 269.62s/it]
218it [15:56:05, 269.84s/it]
219it [16:00:38, 270.56s/it]
220it [16:05:08, 270.43s/it]
221it [16:09:37, 270.22s/it]
222it [16:14:07, 270.04s/it]
223it [16:18:35, 269.50s/it]
224it [16:23:05, 269.49s/it]
225it [16:27:34, 269.31s/it]
226it [16:31:49, 265.05s/it]
227it [16:36:04, 262.14s/it]
228it [16:40:19, 259.84s/it]
229it [16:44:34, 258.65s/it]
230it [16:48:50, 257.83s/it]
231it [16:53:06, 257.18s/it]
232it [16:57:21, 256.55s/it]
233it [17:01:36, 256.03s/it]
234it [17:05:49, 255.28s/it]
235it [17:10:04, 255.19s/it]
236it [17:14:19, 255.10s/it]
237it [17:18:35, 255.22s/it]
238it [17:22:50, 255.27s/it]
239it [17:27:06, 255.34s/it]
240it [17:31:21, 255.37s/it]
241it [17:35:37, 255.57s/it]
242it [17:39:52, 255.28s/it]
243it [17:44:07, 255.37s/it]
244it [17:48:21, 254.90s/it]
245it [17:52:36, 254.88s/it]
246it [17:56:50, 254.52s/it]
247it [18:01:03, 254.10s/it]
248it [18:05:16, 253.78s/it]
249it [18:09:29, 253.71s/it]
250it [18:13:43, 253.65s/it]
251it [18:17:56, 253.50s/it]
252it [18:22:09, 253.25s/it]
253it [18:26:22, 253.16s/it]
254it [18:30:55, 259.15s/it]
255it [18:35:27, 263.02s/it]
256it [18:40:00, 266.07s/it]
257it [18:44:34, 268.33s/it]
258it [18:49:08, 270.00s/it]
259it [18:53:42, 271.39s/it]
260it [18:58:16, 272.19s/it]
261it [19:02:51, 272.90s/it]
262it [19:07:25, 273.34s/it]
263it [19:11:57, 272.99s/it]
264it [19:16:30, 272.97s/it]
265it [19:21:04, 273.35s/it]
266it [19:25:40, 273.99s/it]
267it [19:30:16, 274.54s/it]
268it [19:34:52, 274.98s/it]
269it [19:39:28, 275.46s/it]
270it [19:44:04, 275.65s/it]
271it [19:48:42, 276.21s/it]
272it [19:53:15, 275.27s/it]
273it [19:57:50, 275.17s/it]
274it [20:02:28, 276.15s/it]
275it [20:07:05, 276.17s/it]
276it [20:11:43, 276.90s/it]
277it [20:16:21, 277.19s/it]
278it [20:20:59, 277.48s/it]
279it [20:25:36, 277.12s/it]
280it [20:30:10, 276.21s/it]
281it [20:34:46, 276.17s/it]
282it [20:39:24, 276.76s/it]
283it [20:44:03, 277.37s/it]
284it [20:48:43, 278.25s/it]
285it [20:53:22, 278.50s/it]
286it [20:57:59, 278.06s/it]
287it [21:02:35, 277.36s/it]
288it [21:07:10, 276.85s/it]
289it [21:11:48, 277.06s/it]
290it [21:16:28, 277.84s/it]
291it [21:21:06, 278.03s/it]
292it [21:25:44, 278.06s/it]
293it [21:30:24, 278.46s/it]
294it [21:35:00, 277.76s/it]
295it [21:39:36, 277.24s/it]
296it [21:44:12, 277.07s/it]
297it [21:48:54, 278.30s/it]
298it [21:53:23, 275.57s/it]
299it [21:57:41, 270.29s/it]
300it [22:01:56, 265.88s/it]
301it [22:06:15, 263.75s/it]
302it [22:10:31, 261.45s/it]
303it [22:14:48, 259.92s/it]
