
0it [00:00, ?it/s]
1it [00:00,  5.07it/s]
2it [04:12, 148.77s/it]
3it [08:25, 195.96s/it]
4it [12:37, 218.12s/it]
5it [16:50, 230.72s/it]
6it [21:02, 237.96s/it]
7it [25:12, 242.04s/it]
8it [29:24, 245.23s/it]
9it [33:37, 247.58s/it]
10it [37:49, 248.95s/it]
11it [42:02, 250.07s/it]
12it [46:16, 251.36s/it]
13it [50:27, 251.30s/it]
14it [54:39, 251.39s/it]
15it [58:51, 251.56s/it]
16it [1:03:02, 251.53s/it]
17it [1:07:15, 251.87s/it]
18it [1:11:26, 251.64s/it]
19it [1:15:37, 251.60s/it]
20it [1:19:49, 251.50s/it]
21it [1:23:59, 251.12s/it]
22it [1:28:09, 250.68s/it]
23it [1:32:21, 251.11s/it]
24it [1:36:31, 250.74s/it]
25it [1:40:41, 250.56s/it]
26it [1:44:50, 250.33s/it]
27it [1:49:00, 250.18s/it]
28it [1:53:10, 249.97s/it]
29it [1:57:20, 249.90s/it]
30it [2:01:30, 249.99s/it]
31it [2:05:40, 250.13s/it]
32it [2:09:50, 249.99s/it]
33it [2:14:01, 250.23s/it]
34it [2:18:10, 249.99s/it]
35it [2:22:19, 249.77s/it]
36it [2:26:29, 249.89s/it]
37it [2:30:40, 249.96s/it]
38it [2:34:55, 251.45s/it]
39it [2:39:34, 259.86s/it]
40it [2:44:11, 265.01s/it]
41it [2:48:52, 269.72s/it]
42it [2:53:11, 266.63s/it]
43it [2:57:42, 267.91s/it]
44it [3:02:20, 270.97s/it]
45it [3:07:01, 274.02s/it]
46it [3:11:42, 275.97s/it]
47it [3:16:22, 277.28s/it]
48it [3:21:02, 278.02s/it]
49it [3:25:43, 278.87s/it]
50it [3:30:25, 279.77s/it]
51it [3:35:04, 279.79s/it]
52it [3:39:44, 279.76s/it]
53it [3:44:24, 279.68s/it]
54it [3:49:03, 279.71s/it]
55it [3:53:45, 280.32s/it]
56it [3:58:25, 280.24s/it]
57it [4:03:04, 279.82s/it]
58it [4:07:47, 280.74s/it]
59it [4:12:27, 280.41s/it]
60it [4:17:06, 280.20s/it]
61it [4:21:50, 281.11s/it]
62it [4:26:06, 273.75s/it]
63it [4:30:25, 269.20s/it]
64it [4:34:44, 266.25s/it]
65it [4:39:01, 263.37s/it]
66it [4:43:25, 263.55s/it]
67it [4:47:47, 263.23s/it]
68it [4:52:09, 262.67s/it]
69it [4:56:31, 262.70s/it]
70it [5:01:06, 266.30s/it]
71it [5:05:40, 268.60s/it]
72it [5:10:15, 270.46s/it]
73it [5:14:48, 271.28s/it]
74it [5:19:00, 265.49s/it]
75it [5:23:15, 262.51s/it]
76it [5:27:32, 260.84s/it]
77it [5:31:45, 258.22s/it]
78it [5:35:58, 256.93s/it]
79it [5:40:11, 255.65s/it]
80it [5:44:22, 254.36s/it]
81it [5:48:38, 254.57s/it]
82it [5:52:55, 255.34s/it]
83it [5:57:11, 255.76s/it]
84it [6:01:29, 256.32s/it]
85it [6:05:44, 255.99s/it]
86it [6:10:00, 255.92s/it]
87it [6:14:14, 255.26s/it]
88it [6:18:29, 255.35s/it]
