
0it [00:00, ?it/s]
2it [04:11, 125.59s/it]
3it [08:20, 177.32s/it]
4it [12:31, 204.49s/it]
5it [16:41, 220.30s/it]
6it [20:50, 230.10s/it]
7it [24:59, 235.97s/it]
8it [29:07, 239.86s/it]
9it [33:17, 242.87s/it]
10it [37:27, 245.33s/it]
11it [41:38, 246.77s/it]
12it [45:50, 248.38s/it]
13it [49:59, 248.72s/it]
14it [54:09, 249.10s/it]
15it [58:19, 249.28s/it]
16it [1:02:29, 249.54s/it]
17it [1:06:39, 249.79s/it]
18it [1:10:48, 249.53s/it]
19it [1:14:58, 249.55s/it]
20it [1:19:07, 249.55s/it]
21it [1:23:18, 249.80s/it]
22it [1:27:27, 249.66s/it]
23it [1:31:39, 250.27s/it]
24it [1:35:49, 250.32s/it]
25it [1:39:58, 250.01s/it]
26it [1:44:07, 249.47s/it]
27it [1:48:16, 249.38s/it]
28it [1:52:23, 248.76s/it]
29it [1:56:31, 248.56s/it]
30it [2:00:40, 248.71s/it]
31it [2:04:48, 248.37s/it]
32it [2:08:56, 248.27s/it]
33it [2:13:04, 248.35s/it]
34it [2:17:13, 248.25s/it]
35it [2:21:21, 248.36s/it]
36it [2:25:29, 248.08s/it]
37it [2:29:35, 247.57s/it]
38it [2:33:41, 247.22s/it]
39it [2:38:12, 254.37s/it]
40it [2:42:45, 259.87s/it]
41it [2:47:20, 264.47s/it]
42it [2:51:43, 263.83s/it]
43it [2:56:01, 262.10s/it]
44it [3:00:34, 265.46s/it]
45it [3:05:09, 268.17s/it]
46it [3:09:45, 270.57s/it]
47it [3:14:19, 271.79s/it]
48it [3:18:55, 272.81s/it]
49it [3:23:30, 273.68s/it]
50it [3:28:06, 274.34s/it]
51it [3:32:43, 275.04s/it]
52it [3:37:18, 275.10s/it]
53it [3:41:52, 274.83s/it]
54it [3:46:28, 275.17s/it]
55it [3:51:03, 274.96s/it]
56it [3:55:37, 274.76s/it]
57it [4:00:11, 274.52s/it]
58it [4:04:46, 274.62s/it]
59it [4:09:21, 274.78s/it]
60it [4:13:55, 274.68s/it]
61it [4:18:30, 274.61s/it]
62it [4:22:58, 272.63s/it]
63it [4:27:10, 266.58s/it]
64it [4:31:23, 262.36s/it]
65it [4:35:35, 259.31s/it]
66it [4:39:48, 257.48s/it]
67it [4:44:04, 257.02s/it]
68it [4:48:20, 256.80s/it]
69it [4:52:35, 256.23s/it]
70it [4:56:54, 257.10s/it]
71it [5:01:22, 260.12s/it]
72it [5:05:49, 262.38s/it]
73it [5:10:18, 264.27s/it]
74it [5:14:43, 264.54s/it]
75it [5:18:50, 259.24s/it]
76it [5:22:58, 255.92s/it]
77it [5:27:08, 253.95s/it]
78it [5:31:14, 251.63s/it]
79it [5:35:20, 250.15s/it]
80it [5:39:27, 249.09s/it]
81it [5:43:35, 248.61s/it]
82it [5:47:42, 248.28s/it]
83it [5:51:52, 248.73s/it]
84it [5:56:02, 249.20s/it]
85it [6:00:13, 249.84s/it]
86it [6:04:25, 250.22s/it]
87it [6:08:35, 250.21s/it]
88it [6:12:45, 250.10s/it]
89it [6:16:54, 249.81s/it]
90it [6:21:03, 249.61s/it]
91it [6:25:12, 249.54s/it]
92it [6:29:23, 249.95s/it]
93it [6:33:39, 251.58s/it]
94it [6:38:07, 256.68s/it]
95it [6:42:13, 253.31s/it]
96it [6:46:19, 251.18s/it]
97it [6:50:23, 249.20s/it]
98it [6:54:28, 247.82s/it]
99it [6:58:32, 246.80s/it]
100it [7:02:37, 246.04s/it]
101it [7:06:42, 245.68s/it]
102it [7:10:46, 245.33s/it]
103it [7:14:50, 245.04s/it]
104it [7:18:54, 244.75s/it]
105it [7:22:58, 244.31s/it]
106it [7:27:01, 244.13s/it]
107it [7:31:06, 244.14s/it]
108it [7:35:10, 244.20s/it]
109it [7:39:14, 244.03s/it]
110it [7:43:38, 250.26s/it]
111it [7:48:14, 257.79s/it]
112it [7:52:48, 262.76s/it]
113it [7:57:22, 266.22s/it]
114it [8:01:57, 268.59s/it]
115it [8:06:31, 270.25s/it]
116it [8:10:50, 267.11s/it]
117it [8:15:01, 262.02s/it]
118it [8:19:12, 258.91s/it]
119it [8:23:22, 256.19s/it]
120it [8:27:28, 253.04s/it]
121it [8:31:33, 250.65s/it]
122it [8:35:37, 248.63s/it]
123it [8:39:41, 247.35s/it]
124it [8:43:46, 246.54s/it]
125it [8:48:05, 250.45s/it]
126it [8:52:38, 257.07s/it]
127it [8:57:11, 261.76s/it]
128it [9:01:43, 264.90s/it]
129it [9:06:11, 265.76s/it]
130it [9:10:14, 259.16s/it]
131it [9:14:18, 254.58s/it]
132it [9:18:24, 252.02s/it]
133it [9:22:31, 250.29s/it]
134it [9:26:59, 255.64s/it]
135it [9:31:27, 259.41s/it]
136it [9:35:59, 263.15s/it]
137it [9:40:29, 265.43s/it]
138it [9:44:59, 266.81s/it]
139it [9:49:30, 267.99s/it]
140it [9:53:40, 262.39s/it]
141it [9:57:48, 258.16s/it]
142it [10:01:56, 255.02s/it]
143it [10:06:06, 253.80s/it]
144it [10:10:35, 258.24s/it]
145it [10:15:05, 261.78s/it]
146it [10:19:35, 264.08s/it]
147it [10:24:05, 266.12s/it]
148it [10:28:38, 268.07s/it]
149it [10:33:06, 267.97s/it]
150it [10:37:31, 267.21s/it]
151it [10:42:00, 267.73s/it]
152it [10:46:32, 269.10s/it]
153it [10:51:01, 268.91s/it]
154it [10:55:31, 269.13s/it]
155it [11:00:00, 269.18s/it]
156it [11:04:09, 263.16s/it]
157it [11:08:18, 258.96s/it]
158it [11:12:27, 255.98s/it]
159it [11:16:37, 254.01s/it]
160it [11:20:45, 252.27s/it]
161it [11:25:19, 258.80s/it]
162it [11:29:54, 263.75s/it]
163it [11:34:27, 266.40s/it]
164it [11:39:00, 268.35s/it]
165it [11:43:33, 269.77s/it]
166it [11:47:58, 268.56s/it]
167it [11:52:12, 263.94s/it]
168it [11:56:25, 260.75s/it]
169it [12:00:38, 258.30s/it]
170it [12:04:52, 257.03s/it]
171it [12:09:06, 256.25s/it]
172it [12:13:32, 259.15s/it]
173it [12:17:56, 260.53s/it]
174it [12:22:31, 264.94s/it]
175it [12:27:08, 268.48s/it]
176it [12:31:47, 271.71s/it]
177it [12:36:24, 273.22s/it]
178it [12:40:55, 272.63s/it]
179it [12:45:30, 273.50s/it]
180it [12:50:07, 274.46s/it]
181it [12:54:45, 275.52s/it]
182it [12:59:21, 275.54s/it]
183it [13:03:48, 272.97s/it]
184it [13:08:11, 270.03s/it]
185it [13:12:44, 270.85s/it]
186it [13:17:15, 270.93s/it]
187it [13:21:44, 270.52s/it]
188it [13:26:13, 269.90s/it]
189it [13:30:42, 269.82s/it]
190it [13:35:12, 269.83s/it]
191it [13:39:42, 269.79s/it]
192it [13:44:12, 269.91s/it]
193it [13:48:44, 270.63s/it]
194it [13:53:12, 269.71s/it]
195it [13:57:42, 269.77s/it]
196it [14:02:10, 269.35s/it]
197it [14:06:40, 269.59s/it]
198it [14:11:10, 269.69s/it]
199it [14:15:42, 270.40s/it]
200it [14:20:14, 270.84s/it]
201it [14:24:45, 270.78s/it]
202it [14:29:18, 271.51s/it]
203it [14:33:44, 269.97s/it]
204it [14:38:13, 269.55s/it]
205it [14:42:42, 269.23s/it]
206it [14:47:12, 269.51s/it]
207it [14:51:42, 269.82s/it]
208it [14:56:11, 269.49s/it]
209it [15:00:41, 269.62s/it]
210it [15:05:10, 269.36s/it]
211it [15:09:40, 269.79s/it]
212it [15:14:07, 268.67s/it]
213it [15:18:34, 268.29s/it]
214it [15:23:02, 268.14s/it]
215it [15:27:31, 268.34s/it]
216it [15:31:59, 268.45s/it]
217it [15:36:27, 268.35s/it]
218it [15:40:54, 267.95s/it]
219it [15:45:23, 268.10s/it]
220it [15:49:50, 267.82s/it]
221it [15:54:17, 267.44s/it]
222it [15:58:43, 267.29s/it]
223it [16:03:10, 267.21s/it]
224it [16:07:39, 267.67s/it]
225it [16:12:08, 267.90s/it]
226it [16:16:36, 268.10s/it]
227it [16:21:05, 268.25s/it]
228it [16:25:34, 268.46s/it]
229it [16:29:49, 264.36s/it]
230it [16:34:02, 261.10s/it]
231it [16:38:16, 259.01s/it]
232it [16:42:31, 257.60s/it]
233it [16:46:46, 257.07s/it]
234it [16:51:00, 256.12s/it]
235it [16:55:14, 255.43s/it]
236it [16:59:29, 255.16s/it]
237it [17:03:40, 254.14s/it]
238it [17:07:54, 253.87s/it]
239it [17:12:07, 253.77s/it]
240it [17:16:21, 253.76s/it]
241it [17:20:35, 253.75s/it]
242it [17:24:49, 254.03s/it]
243it [17:29:04, 254.26s/it]
244it [17:33:20, 254.75s/it]
245it [17:37:35, 254.74s/it]
246it [17:41:50, 254.77s/it]
247it [17:46:06, 255.16s/it]
248it [17:50:21, 255.16s/it]
249it [17:54:35, 254.99s/it]
250it [17:58:51, 255.14s/it]
251it [18:03:06, 255.16s/it]
252it [18:07:22, 255.31s/it]
253it [18:11:36, 255.13s/it]
254it [18:15:51, 255.09s/it]
255it [18:20:06, 255.07s/it]
256it [18:24:20, 254.65s/it]
257it [18:28:43, 257.18s/it]
258it [18:33:20, 263.00s/it]
259it [18:37:57, 267.33s/it]
260it [18:42:34, 270.23s/it]
261it [18:47:10, 271.83s/it]
262it [18:51:44, 272.59s/it]
263it [18:56:19, 273.15s/it]
264it [19:00:55, 274.03s/it]
265it [19:05:32, 274.88s/it]
266it [19:10:07, 275.15s/it]
267it [19:14:44, 275.47s/it]
268it [19:19:19, 275.53s/it]
269it [19:23:54, 275.45s/it]
270it [19:28:27, 274.60s/it]
271it [19:33:00, 273.99s/it]
272it [19:37:35, 274.44s/it]
273it [19:42:12, 275.16s/it]
274it [19:46:50, 276.05s/it]
275it [19:51:27, 276.37s/it]
276it [19:56:04, 276.36s/it]
277it [20:00:40, 276.39s/it]
278it [20:05:15, 276.00s/it]
279it [20:09:48, 275.01s/it]
280it [20:14:24, 275.38s/it]
281it [20:19:00, 275.57s/it]
282it [20:23:36, 275.64s/it]
283it [20:28:13, 275.96s/it]
284it [20:32:49, 275.97s/it]
285it [20:37:26, 276.27s/it]
286it [20:41:59, 275.36s/it]
287it [20:46:31, 274.31s/it]
288it [20:51:08, 275.35s/it]
289it [20:55:46, 276.08s/it]
290it [21:00:24, 276.73s/it]
291it [21:05:00, 276.51s/it]
292it [21:09:39, 277.15s/it]
293it [21:14:14, 276.53s/it]
294it [21:18:49, 276.00s/it]
295it [21:23:22, 275.22s/it]
296it [21:28:01, 276.26s/it]
297it [21:32:40, 277.22s/it]
298it [21:37:19, 277.63s/it]
299it [21:41:57, 277.65s/it]
300it [21:46:36, 278.07s/it]
301it [21:51:11, 277.26s/it]
302it [21:55:26, 270.47s/it]
303it [21:59:42, 266.11s/it]
304it [22:03:59, 263.33s/it]
305it [22:08:14, 261.05s/it]
306it [22:12:29, 258.99s/it]
