
0it [00:00, ?it/s]
2it [03:08, 94.17s/it]
3it [06:16, 133.18s/it]
4it [09:25, 154.21s/it]
5it [12:34, 166.31s/it]
6it [15:44, 174.01s/it]
7it [18:52, 178.74s/it]
8it [22:02, 182.30s/it]
9it [25:12, 184.60s/it]
10it [28:21, 186.01s/it]
11it [31:30, 186.87s/it]
12it [34:43, 188.69s/it]
13it [38:00, 191.26s/it]
14it [41:25, 195.40s/it]
15it [44:53, 199.10s/it]
16it [48:06, 197.25s/it]
17it [51:17, 195.51s/it]
18it [54:28, 193.93s/it]
19it [57:38, 192.73s/it]
20it [1:00:49, 192.37s/it]
21it [1:03:58, 191.46s/it]
22it [1:07:08, 190.86s/it]
23it [1:10:19, 190.93s/it]
24it [1:13:30, 190.96s/it]
25it [1:16:40, 190.58s/it]
26it [1:19:49, 190.21s/it]
27it [1:22:59, 190.17s/it]
28it [1:26:09, 189.96s/it]
29it [1:29:19, 190.15s/it]
30it [1:32:30, 190.42s/it]
31it [1:35:42, 190.75s/it]
32it [1:38:53, 191.04s/it]
33it [1:42:05, 191.30s/it]
34it [1:45:19, 191.87s/it]
35it [1:48:29, 191.34s/it]
36it [1:51:38, 190.77s/it]
37it [1:54:49, 190.81s/it]
38it [1:58:01, 191.15s/it]
39it [2:01:12, 191.10s/it]
40it [2:04:23, 191.17s/it]
41it [2:07:34, 191.00s/it]
42it [2:10:45, 191.16s/it]
43it [2:13:59, 191.83s/it]
44it [2:17:10, 191.58s/it]
45it [2:20:21, 191.41s/it]
46it [2:23:32, 191.39s/it]
47it [2:26:42, 191.07s/it]
48it [2:29:52, 190.68s/it]
49it [2:33:03, 190.70s/it]
50it [2:36:56, 203.44s/it]
51it [2:41:07, 217.76s/it]
52it [2:45:19, 228.08s/it]
53it [2:49:33, 235.69s/it]
54it [2:52:47, 223.17s/it]
55it [2:55:57, 213.24s/it]
56it [2:59:09, 206.81s/it]
57it [3:02:24, 203.26s/it]
58it [3:05:37, 200.22s/it]
59it [3:09:07, 203.17s/it]
60it [3:13:33, 222.17s/it]
61it [3:18:01, 235.75s/it]
62it [3:22:33, 246.69s/it]
63it [3:27:01, 253.09s/it]
64it [3:31:29, 257.64s/it]
65it [3:35:58, 260.87s/it]
66it [3:40:24, 262.53s/it]
67it [3:44:54, 264.81s/it]
68it [3:49:22, 265.53s/it]
69it [3:53:51, 266.70s/it]
70it [3:58:18, 266.83s/it]
71it [4:02:43, 266.31s/it]
72it [4:07:15, 267.94s/it]
73it [4:11:41, 267.25s/it]
74it [4:16:11, 268.05s/it]
75it [4:20:38, 268.01s/it]
76it [4:25:04, 267.19s/it]
77it [4:29:34, 268.21s/it]
78it [4:33:55, 266.10s/it]
79it [4:37:15, 246.24s/it]
80it [4:40:26, 229.61s/it]
81it [4:43:38, 218.28s/it]
82it [4:46:49, 210.19s/it]
83it [4:50:03, 205.20s/it]
84it [4:53:13, 200.54s/it]
85it [4:56:22, 197.15s/it]
86it [4:59:34, 195.68s/it]
87it [5:03:02, 199.35s/it]
88it [5:06:32, 202.65s/it]
89it [5:10:00, 204.05s/it]
90it [5:13:25, 204.32s/it]
91it [5:16:36, 200.42s/it]
92it [5:19:47, 197.57s/it]
93it [5:22:57, 195.31s/it]
94it [5:26:07, 193.62s/it]
95it [5:29:17, 192.75s/it]
96it [5:32:27, 191.84s/it]
97it [5:35:37, 191.15s/it]
98it [5:38:47, 190.97s/it]
99it [5:41:58, 190.83s/it]
100it [5:45:09, 191.00s/it]
101it [5:48:21, 191.26s/it]
102it [5:51:31, 190.96s/it]
103it [5:54:40, 190.48s/it]
104it [5:57:49, 189.88s/it]
105it [6:00:59, 189.85s/it]
106it [6:04:08, 189.62s/it]
