
0it [00:00, ?it/s]
2it [04:43, 141.74s/it]
3it [09:27, 201.06s/it]
4it [14:10, 231.61s/it]
5it [18:54, 249.94s/it]
6it [23:37, 260.85s/it]
7it [28:20, 267.99s/it]
8it [33:04, 272.85s/it]
9it [37:46, 275.86s/it]
10it [42:30, 278.45s/it]
11it [47:14, 279.94s/it]
12it [51:56, 280.74s/it]
13it [56:40, 281.48s/it]
14it [1:01:23, 282.21s/it]
15it [1:06:08, 282.99s/it]
16it [1:10:52, 283.20s/it]
17it [1:15:35, 283.16s/it]
18it [1:20:19, 283.48s/it]
19it [1:25:03, 283.45s/it]
20it [1:29:47, 283.73s/it]
21it [1:34:31, 283.69s/it]
22it [1:39:15, 283.97s/it]
23it [1:44:00, 284.16s/it]
24it [1:48:45, 284.44s/it]
25it [1:53:29, 284.37s/it]
26it [1:58:13, 284.08s/it]
27it [2:02:57, 284.06s/it]
28it [2:07:41, 284.28s/it]
29it [2:12:25, 284.16s/it]
30it [2:17:09, 283.89s/it]
31it [2:21:53, 283.97s/it]
32it [2:26:36, 283.75s/it]
33it [2:31:23, 284.62s/it]
34it [2:36:07, 284.51s/it]
35it [2:40:50, 284.23s/it]
36it [2:45:34, 284.12s/it]
37it [2:50:18, 283.99s/it]
38it [2:55:01, 283.65s/it]
39it [2:59:44, 283.37s/it]
40it [3:04:25, 282.93s/it]
41it [3:09:10, 283.40s/it]
42it [3:13:54, 283.54s/it]
43it [3:18:39, 284.07s/it]
44it [3:23:23, 283.89s/it]
45it [3:28:05, 283.58s/it]
46it [3:32:49, 283.47s/it]
47it [3:37:34, 284.13s/it]
48it [3:42:19, 284.19s/it]
49it [3:47:04, 284.46s/it]
50it [3:51:51, 285.29s/it]
51it [3:56:35, 284.83s/it]
52it [4:01:19, 284.69s/it]
53it [4:06:05, 284.99s/it]
54it [4:10:49, 284.91s/it]
55it [4:15:35, 285.09s/it]
56it [4:20:22, 285.55s/it]
57it [4:25:08, 285.69s/it]
58it [4:29:54, 285.80s/it]
59it [4:34:41, 286.19s/it]
60it [4:39:27, 286.07s/it]
61it [4:44:12, 285.84s/it]
62it [4:48:57, 285.75s/it]
63it [4:53:43, 285.55s/it]
64it [4:58:28, 285.66s/it]
65it [5:03:15, 285.87s/it]
66it [5:08:01, 285.91s/it]
67it [5:12:47, 286.02s/it]
68it [5:17:33, 286.11s/it]
69it [5:22:19, 285.84s/it]
70it [5:27:03, 285.45s/it]
71it [5:31:48, 285.34s/it]
72it [5:36:33, 285.15s/it]
73it [5:41:18, 285.17s/it]
74it [5:46:02, 284.91s/it]
75it [5:50:46, 284.61s/it]
76it [5:55:31, 284.58s/it]
77it [6:00:17, 284.93s/it]
78it [6:05:02, 285.04s/it]
79it [6:09:48, 285.39s/it]
80it [6:14:35, 285.80s/it]
81it [6:19:21, 285.84s/it]
82it [6:24:06, 285.78s/it]
83it [6:28:53, 286.07s/it]
84it [6:33:39, 286.06s/it]
85it [6:38:27, 286.56s/it]
86it [6:43:13, 286.47s/it]
87it [6:48:01, 286.80s/it]
88it [6:52:48, 286.93s/it]
89it [6:57:35, 286.81s/it]
90it [7:02:21, 286.57s/it]
91it [7:07:07, 286.55s/it]
92it [7:11:54, 286.59s/it]
93it [7:16:40, 286.52s/it]
94it [7:21:26, 286.35s/it]
95it [7:26:12, 286.24s/it]
96it [7:30:58, 286.18s/it]
97it [7:35:44, 286.12s/it]
98it [7:40:31, 286.32s/it]
99it [7:45:17, 286.33s/it]
100it [7:50:04, 286.59s/it]
101it [7:54:51, 286.61s/it]
102it [7:59:38, 286.58s/it]
103it [8:04:24, 286.61s/it]
104it [8:09:11, 286.58s/it]
105it [8:13:56, 286.19s/it]
106it [8:18:42, 286.07s/it]
107it [8:23:27, 285.85s/it]
108it [8:28:13, 285.76s/it]
109it [8:32:58, 285.66s/it]
110it [8:37:43, 285.39s/it]
111it [8:42:28, 285.28s/it]
112it [8:47:13, 285.14s/it]
113it [8:51:58, 285.27s/it]
114it [8:56:45, 285.58s/it]
115it [9:01:31, 285.70s/it]
116it [9:06:17, 285.89s/it]
117it [9:11:04, 286.11s/it]
