
0it [00:00, ?it/s]
2it [04:41, 140.93s/it]
3it [09:24, 200.09s/it]
4it [14:06, 230.68s/it]
5it [18:49, 248.67s/it]
6it [23:30, 259.56s/it]
7it [28:12, 266.71s/it]
8it [32:54, 271.47s/it]
9it [37:35, 274.51s/it]
10it [42:16, 276.60s/it]
11it [47:00, 278.57s/it]
12it [51:42, 279.79s/it]
13it [56:25, 280.65s/it]
14it [1:01:06, 280.90s/it]
15it [1:05:50, 281.66s/it]
16it [1:10:31, 281.69s/it]
17it [1:15:14, 281.93s/it]
18it [1:19:57, 282.36s/it]
19it [1:24:40, 282.50s/it]
20it [1:29:24, 282.85s/it]
21it [1:34:06, 282.74s/it]
22it [1:38:49, 282.75s/it]
23it [1:43:33, 283.04s/it]
24it [1:48:15, 282.93s/it]
25it [1:52:59, 283.08s/it]
26it [1:57:41, 282.88s/it]
27it [2:02:24, 282.77s/it]
28it [2:07:07, 282.80s/it]
29it [2:11:51, 283.18s/it]
30it [2:16:34, 283.29s/it]
31it [2:21:17, 283.27s/it]
32it [2:26:02, 283.50s/it]
33it [2:30:45, 283.64s/it]
34it [2:35:30, 283.89s/it]
35it [2:40:14, 283.80s/it]
36it [2:44:57, 283.76s/it]
37it [2:49:41, 283.73s/it]
38it [2:54:24, 283.66s/it]
39it [2:59:09, 283.81s/it]
40it [3:03:54, 284.22s/it]
41it [3:08:38, 284.38s/it]
42it [3:13:22, 284.17s/it]
43it [3:18:06, 284.04s/it]
44it [3:22:48, 283.51s/it]
45it [3:27:32, 283.57s/it]
46it [3:32:15, 283.36s/it]
47it [3:36:59, 283.68s/it]
48it [3:41:43, 283.88s/it]
49it [3:46:29, 284.34s/it]
50it [3:51:13, 284.24s/it]
51it [3:55:57, 284.13s/it]
52it [4:00:40, 283.86s/it]
53it [4:05:25, 284.07s/it]
54it [4:10:09, 284.18s/it]
55it [4:14:53, 284.08s/it]
56it [4:19:37, 284.04s/it]
57it [4:24:23, 284.59s/it]
58it [4:29:06, 284.33s/it]
59it [4:33:51, 284.36s/it]
60it [4:38:35, 284.30s/it]
61it [4:43:17, 283.77s/it]
62it [4:48:01, 283.84s/it]
63it [4:52:44, 283.49s/it]
64it [4:57:27, 283.31s/it]
65it [5:02:11, 283.49s/it]
66it [5:06:55, 283.55s/it]
67it [5:11:38, 283.36s/it]
68it [5:16:19, 282.86s/it]
69it [5:21:02, 282.88s/it]
70it [5:25:47, 283.43s/it]
71it [5:30:29, 283.07s/it]
72it [5:35:12, 282.94s/it]
73it [5:39:56, 283.29s/it]
74it [5:44:40, 283.67s/it]
75it [5:49:24, 283.50s/it]
76it [5:54:06, 283.31s/it]
77it [5:58:49, 283.19s/it]
78it [6:03:33, 283.28s/it]
79it [6:08:17, 283.63s/it]
80it [6:13:00, 283.24s/it]
81it [6:17:42, 282.99s/it]
82it [6:22:26, 283.26s/it]
83it [6:27:09, 283.21s/it]
84it [6:31:52, 283.11s/it]
85it [6:36:34, 282.88s/it]
86it [6:41:18, 283.09s/it]
87it [6:46:00, 282.88s/it]
88it [6:50:43, 282.91s/it]
89it [6:55:26, 283.02s/it]
90it [7:00:09, 282.85s/it]
91it [7:04:54, 283.55s/it]
92it [7:09:38, 283.68s/it]
93it [7:14:21, 283.58s/it]
94it [7:19:04, 283.42s/it]
95it [7:23:49, 283.74s/it]
96it [7:28:31, 283.38s/it]
97it [7:33:15, 283.57s/it]
98it [7:37:59, 283.51s/it]
99it [7:42:41, 283.17s/it]
100it [7:47:25, 283.22s/it]
101it [7:52:09, 283.60s/it]
102it [7:56:52, 283.49s/it]
103it [8:01:36, 283.49s/it]
104it [8:06:20, 283.66s/it]
105it [8:11:02, 283.33s/it]
106it [8:15:45, 283.21s/it]
107it [8:20:29, 283.39s/it]
108it [8:25:14, 283.96s/it]
