
0it [00:00, ?it/s]
2it [04:12, 126.29s/it]
3it [08:25, 179.12s/it]
4it [12:38, 206.72s/it]
5it [16:52, 223.07s/it]
6it [21:04, 232.80s/it]
7it [25:15, 238.56s/it]
8it [29:27, 242.74s/it]
9it [33:39, 245.71s/it]
10it [37:53, 248.12s/it]
11it [42:06, 249.63s/it]
12it [46:20, 251.00s/it]
13it [50:32, 251.26s/it]
14it [54:44, 251.61s/it]
15it [58:58, 252.14s/it]
16it [1:03:09, 252.02s/it]
17it [1:07:22, 252.09s/it]
18it [1:11:35, 252.50s/it]
19it [1:15:47, 252.20s/it]
20it [1:19:59, 252.34s/it]
21it [1:24:11, 252.06s/it]
22it [1:28:23, 252.18s/it]
23it [1:32:38, 252.91s/it]
24it [1:36:50, 252.82s/it]
25it [1:41:04, 253.03s/it]
26it [1:45:17, 253.12s/it]
27it [1:49:30, 252.92s/it]
28it [1:53:42, 252.65s/it]
29it [1:57:54, 252.52s/it]
30it [2:02:07, 252.64s/it]
31it [2:06:19, 252.56s/it]
32it [2:10:33, 252.97s/it]
33it [2:14:47, 253.14s/it]
34it [2:18:59, 253.03s/it]
35it [2:23:13, 253.16s/it]
36it [2:27:26, 253.23s/it]
37it [2:31:40, 253.24s/it]
38it [2:36:05, 256.99s/it]
39it [2:40:48, 264.69s/it]
40it [2:45:29, 269.62s/it]
41it [2:50:10, 273.10s/it]
42it [2:54:23, 267.11s/it]
43it [2:59:03, 270.81s/it]
44it [3:03:44, 273.82s/it]
45it [3:08:25, 276.03s/it]
46it [3:13:05, 277.24s/it]
47it [3:17:47, 278.69s/it]
48it [3:22:29, 279.52s/it]
49it [3:27:09, 279.68s/it]
50it [3:31:50, 280.18s/it]
51it [3:36:31, 280.49s/it]
52it [3:41:11, 280.46s/it]
53it [3:45:52, 280.51s/it]
54it [3:50:33, 280.52s/it]
55it [3:55:13, 280.56s/it]
56it [3:59:53, 280.41s/it]
57it [4:04:34, 280.44s/it]
58it [4:09:16, 280.91s/it]
59it [4:13:58, 281.30s/it]
60it [4:18:39, 281.05s/it]
61it [4:23:12, 278.83s/it]
62it [4:27:30, 272.47s/it]
63it [4:31:49, 268.39s/it]
64it [4:36:07, 265.30s/it]
65it [4:40:26, 263.58s/it]
66it [4:44:49, 263.43s/it]
67it [4:49:10, 262.59s/it]
68it [4:53:28, 261.24s/it]
69it [4:57:56, 263.27s/it]
70it [5:02:26, 265.26s/it]
71it [5:06:59, 267.61s/it]
72it [5:11:31, 268.93s/it]
73it [5:15:53, 266.89s/it]
74it [5:20:03, 261.86s/it]
75it [5:24:16, 258.95s/it]
76it [5:28:27, 256.82s/it]
77it [5:32:38, 254.85s/it]
78it [5:36:48, 253.50s/it]
79it [5:40:57, 252.23s/it]
80it [5:45:07, 251.58s/it]
81it [5:49:18, 251.39s/it]
82it [5:53:34, 252.65s/it]
83it [5:57:47, 252.87s/it]
84it [6:02:05, 254.22s/it]
85it [6:06:20, 254.54s/it]
86it [6:10:36, 255.09s/it]
87it [6:14:52, 255.19s/it]
88it [6:19:08, 255.55s/it]
89it [6:23:24, 255.50s/it]
90it [6:27:40, 255.75s/it]
91it [6:31:58, 256.56s/it]
92it [6:36:36, 262.98s/it]
93it [6:40:53, 261.04s/it]
94it [6:45:06, 258.80s/it]
95it [6:49:19, 256.78s/it]
96it [6:53:31, 255.55s/it]
97it [6:57:44, 254.82s/it]
98it [7:01:57, 254.09s/it]
99it [7:06:09, 253.43s/it]
100it [7:10:21, 253.09s/it]
101it [7:14:34, 253.08s/it]
102it [7:18:46, 252.67s/it]
103it [7:22:58, 252.52s/it]
104it [7:27:10, 252.40s/it]
105it [7:31:23, 252.48s/it]
106it [7:35:34, 252.24s/it]
107it [7:39:46, 252.07s/it]
108it [7:44:24, 259.91s/it]
109it [7:49:09, 267.36s/it]
110it [7:53:53, 272.35s/it]
111it [7:58:37, 275.75s/it]
112it [8:03:20, 278.05s/it]
113it [8:08:04, 279.75s/it]
114it [8:12:24, 274.01s/it]
115it [8:16:43, 269.55s/it]
116it [8:21:03, 266.66s/it]
117it [8:25:19, 263.25s/it]
118it [8:29:32, 260.30s/it]
119it [8:33:45, 258.16s/it]
120it [8:37:58, 256.64s/it]
121it [8:42:11, 255.51s/it]
122it [8:46:29, 256.20s/it]
123it [8:51:11, 264.02s/it]
124it [8:55:54, 269.66s/it]
125it [9:00:36, 273.47s/it]
126it [9:05:18, 276.02s/it]
127it [9:09:34, 269.80s/it]
128it [9:13:46, 264.63s/it]
129it [9:18:00, 261.38s/it]
130it [9:22:15, 259.50s/it]
131it [9:26:53, 264.90s/it]
132it [9:31:32, 269.11s/it]
133it [9:36:10, 271.82s/it]
134it [9:40:48, 273.76s/it]
135it [9:45:28, 275.57s/it]
136it [9:50:05, 275.99s/it]
137it [9:54:23, 270.49s/it]
138it [9:58:41, 266.94s/it]
139it [10:02:58, 263.93s/it]
140it [10:07:25, 264.81s/it]
141it [10:12:05, 269.28s/it]
142it [10:16:44, 272.30s/it]
143it [10:21:23, 274.39s/it]
144it [10:26:04, 276.16s/it]
145it [10:30:43, 277.13s/it]
146it [10:35:13, 274.98s/it]
147it [10:39:52, 276.27s/it]
148it [10:44:32, 277.20s/it]
149it [10:49:12, 278.07s/it]
150it [10:53:51, 278.43s/it]
151it [10:58:31, 278.81s/it]
152it [11:02:54, 274.31s/it]
153it [11:07:11, 269.03s/it]
154it [11:11:26, 264.86s/it]
