
0it [00:00, ?it/s]
2it [04:12, 126.30s/it]
3it [08:23, 178.14s/it]
4it [12:35, 205.91s/it]
5it [16:48, 222.25s/it]
6it [21:00, 232.12s/it]
7it [25:11, 238.26s/it]
8it [29:21, 241.95s/it]
9it [33:34, 245.19s/it]
10it [37:46, 247.23s/it]
11it [41:57, 248.53s/it]
12it [46:11, 250.13s/it]
13it [50:22, 250.39s/it]
14it [54:33, 250.61s/it]
15it [58:45, 251.02s/it]
16it [1:02:57, 251.29s/it]
17it [1:07:10, 251.66s/it]
18it [1:11:20, 251.40s/it]
19it [1:15:32, 251.35s/it]
20it [1:19:42, 251.06s/it]
21it [1:23:53, 251.19s/it]
22it [1:28:04, 251.14s/it]
23it [1:32:16, 251.40s/it]
24it [1:36:26, 250.81s/it]
25it [1:40:36, 250.55s/it]
26it [1:44:45, 250.19s/it]
27it [1:48:55, 250.01s/it]
28it [1:53:03, 249.42s/it]
29it [1:57:12, 249.26s/it]
30it [2:01:21, 249.13s/it]
31it [2:05:30, 249.25s/it]
32it [2:09:40, 249.57s/it]
33it [2:13:50, 249.63s/it]
34it [2:18:00, 249.84s/it]
35it [2:22:11, 249.94s/it]
36it [2:26:20, 249.67s/it]
37it [2:30:30, 249.85s/it]
38it [2:34:44, 251.03s/it]
39it [2:39:21, 258.85s/it]
40it [2:43:56, 263.81s/it]
41it [2:48:35, 268.42s/it]
42it [2:52:55, 265.71s/it]
43it [2:57:23, 266.60s/it]
44it [3:01:59, 269.33s/it]
45it [3:06:36, 271.71s/it]
46it [3:11:14, 273.52s/it]
47it [3:15:49, 273.84s/it]
48it [3:20:27, 275.11s/it]
49it [3:25:05, 276.05s/it]
50it [3:29:42, 276.45s/it]
51it [3:34:20, 276.71s/it]
52it [3:38:57, 276.93s/it]
53it [3:43:35, 277.24s/it]
54it [3:48:13, 277.32s/it]
55it [3:52:49, 277.06s/it]
56it [3:57:28, 277.48s/it]
57it [4:02:05, 277.44s/it]
58it [4:06:41, 277.08s/it]
59it [4:11:20, 277.58s/it]
60it [4:15:55, 276.82s/it]
61it [4:20:32, 276.87s/it]
62it [4:24:53, 272.19s/it]
63it [4:29:09, 267.20s/it]
64it [4:33:27, 264.45s/it]
65it [4:37:41, 261.24s/it]
66it [4:42:02, 261.20s/it]
67it [4:46:19, 260.16s/it]
68it [4:50:37, 259.52s/it]
69it [4:54:51, 257.87s/it]
70it [4:59:23, 261.99s/it]
71it [5:03:51, 263.81s/it]
72it [5:08:21, 265.65s/it]
73it [5:12:52, 267.28s/it]
74it [5:17:07, 263.67s/it]
75it [5:21:16, 259.04s/it]
76it [5:25:28, 257.03s/it]
77it [5:29:38, 254.82s/it]
78it [5:33:47, 253.08s/it]
79it [5:37:56, 252.05s/it]
80it [5:42:06, 251.40s/it]
81it [5:46:20, 252.16s/it]
82it [5:50:32, 252.14s/it]
83it [5:54:47, 253.02s/it]
84it [5:59:01, 253.34s/it]
85it [6:03:17, 254.01s/it]
86it [6:07:33, 254.51s/it]
87it [6:11:48, 254.78s/it]
88it [6:16:03, 254.85s/it]
89it [6:20:14, 253.59s/it]
90it [6:24:24, 252.75s/it]
91it [6:28:39, 253.18s/it]
92it [6:32:54, 253.72s/it]
93it [6:37:28, 260.02s/it]
94it [6:41:39, 257.29s/it]
95it [6:45:50, 255.39s/it]
96it [6:49:57, 252.93s/it]
97it [6:54:07, 251.87s/it]
98it [6:58:14, 250.51s/it]
99it [7:02:23, 249.94s/it]
100it [7:06:30, 249.24s/it]
101it [7:10:38, 248.80s/it]
102it [7:14:47, 248.73s/it]
103it [7:18:53, 248.01s/it]
104it [7:22:59, 247.52s/it]
105it [7:27:12, 249.14s/it]
106it [7:31:25, 250.23s/it]
107it [7:35:33, 249.44s/it]
108it [7:39:44, 250.10s/it]
109it [7:44:18, 257.13s/it]
110it [7:48:59, 264.31s/it]
111it [7:53:38, 268.77s/it]
112it [7:58:19, 272.29s/it]
113it [8:02:59, 274.74s/it]
114it [8:07:40, 276.64s/it]
115it [8:12:00, 271.70s/it]
116it [8:16:16, 266.86s/it]
117it [8:20:32, 263.57s/it]
118it [8:24:47, 260.96s/it]
119it [8:28:57, 257.86s/it]
120it [8:33:09, 256.06s/it]
121it [8:37:20, 254.42s/it]
122it [8:41:31, 253.34s/it]
123it [8:45:42, 252.85s/it]
124it [8:50:20, 260.16s/it]
