
0it [00:00, ?it/s]
2it [04:19, 129.59s/it]
3it [08:38, 183.44s/it]
4it [12:57, 211.65s/it]
5it [17:16, 228.18s/it]
6it [21:35, 238.63s/it]
7it [25:53, 244.76s/it]
8it [30:11, 249.05s/it]
9it [34:30, 252.08s/it]
10it [38:50, 254.31s/it]
11it [43:09, 255.98s/it]
12it [47:31, 257.67s/it]
13it [51:49, 257.81s/it]
14it [56:07, 257.95s/it]
15it [1:00:25, 257.88s/it]
16it [1:04:43, 258.01s/it]
17it [1:09:02, 258.11s/it]
18it [1:13:20, 258.08s/it]
19it [1:17:37, 257.81s/it]
20it [1:21:55, 257.80s/it]
21it [1:26:11, 257.27s/it]
22it [1:30:29, 257.65s/it]
23it [1:34:45, 257.05s/it]
24it [1:39:01, 256.80s/it]
25it [1:43:16, 256.17s/it]
26it [1:47:32, 256.12s/it]
27it [1:51:47, 255.68s/it]
28it [1:56:01, 255.44s/it]
29it [2:00:18, 255.72s/it]
30it [2:04:33, 255.70s/it]
31it [2:08:49, 255.61s/it]
32it [2:13:05, 255.65s/it]
33it [2:17:20, 255.57s/it]
34it [2:21:34, 255.21s/it]
35it [2:25:49, 255.03s/it]
36it [2:30:04, 255.05s/it]
37it [2:34:20, 255.31s/it]
38it [2:39:03, 263.63s/it]
39it [2:43:46, 269.31s/it]
40it [2:48:32, 274.33s/it]
41it [2:52:57, 271.76s/it]
42it [2:57:33, 272.95s/it]
43it [3:02:17, 276.20s/it]
44it [3:07:01, 278.51s/it]
45it [3:11:46, 280.45s/it]
46it [3:16:29, 281.40s/it]
47it [3:21:14, 282.46s/it]
48it [3:26:01, 283.77s/it]
49it [3:30:46, 284.23s/it]
50it [3:35:31, 284.19s/it]
51it [3:40:16, 284.64s/it]
52it [3:45:00, 284.50s/it]
53it [3:49:44, 284.10s/it]
54it [3:54:28, 284.20s/it]
55it [3:59:11, 283.88s/it]
56it [4:03:54, 283.45s/it]
57it [4:08:36, 283.14s/it]
58it [4:13:18, 282.89s/it]
59it [4:18:01, 282.80s/it]
60it [4:22:40, 281.79s/it]
61it [4:26:58, 274.70s/it]
62it [4:31:17, 269.90s/it]
63it [4:35:36, 266.73s/it]
64it [4:39:56, 264.55s/it]
65it [4:44:19, 264.02s/it]
66it [4:48:41, 263.55s/it]
67it [4:53:02, 262.82s/it]
68it [4:57:30, 264.17s/it]
69it [5:02:02, 266.78s/it]
70it [5:06:38, 269.30s/it]
71it [5:11:13, 271.05s/it]
72it [5:15:40, 269.77s/it]
73it [5:19:52, 264.51s/it]
74it [5:24:07, 261.76s/it]
75it [5:28:21, 259.38s/it]
76it [5:32:33, 257.18s/it]
77it [5:36:45, 255.49s/it]
78it [5:40:56, 254.29s/it]
79it [5:45:07, 253.35s/it]
80it [5:49:19, 252.95s/it]
81it [5:53:36, 254.20s/it]
82it [5:57:52, 254.72s/it]
83it [6:02:09, 255.40s/it]
84it [6:06:25, 255.55s/it]
85it [6:10:40, 255.29s/it]
86it [6:14:55, 255.16s/it]
87it [6:19:09, 255.03s/it]
88it [6:23:24, 254.82s/it]
89it [6:27:38, 254.63s/it]
90it [6:31:54, 255.12s/it]
91it [6:36:30, 261.45s/it]
92it [6:40:46, 259.79s/it]
93it [6:44:57, 257.18s/it]
94it [6:49:08, 255.13s/it]
95it [6:53:19, 253.96s/it]
96it [6:57:30, 252.99s/it]
97it [7:01:41, 252.58s/it]
98it [7:05:52, 252.06s/it]
99it [7:10:03, 251.77s/it]
100it [7:14:16, 251.98s/it]
101it [7:18:28, 251.93s/it]
102it [7:22:39, 251.73s/it]
103it [7:26:50, 251.62s/it]
104it [7:31:01, 251.50s/it]
105it [7:35:13, 251.53s/it]
106it [7:39:25, 251.62s/it]
107it [7:44:00, 258.53s/it]
108it [7:48:45, 266.46s/it]
109it [7:53:28, 271.53s/it]
110it [7:58:10, 274.85s/it]
111it [8:02:54, 277.43s/it]
112it [8:07:38, 279.50s/it]
113it [8:12:01, 274.56s/it]
114it [8:16:21, 269.98s/it]
115it [8:20:39, 266.65s/it]
116it [8:24:56, 263.53s/it]
117it [8:29:09, 260.48s/it]
118it [8:33:24, 258.70s/it]
119it [8:37:36, 256.95s/it]
120it [8:41:50, 255.85s/it]
121it [8:46:07, 256.16s/it]
122it [8:50:49, 264.00s/it]
123it [8:55:33, 270.04s/it]
124it [9:00:17, 274.19s/it]
125it [9:05:01, 277.23s/it]
126it [9:09:19, 271.39s/it]
127it [9:13:34, 266.33s/it]
128it [9:17:50, 263.26s/it]
129it [9:22:07, 261.41s/it]
130it [9:26:45, 266.53s/it]
131it [9:31:25, 270.44s/it]
132it [9:36:04, 273.07s/it]
133it [9:40:43, 274.92s/it]
134it [9:45:22, 276.18s/it]
135it [9:50:00, 276.71s/it]
136it [9:54:18, 271.00s/it]
137it [9:58:36, 267.02s/it]
138it [10:02:52, 263.93s/it]
139it [10:07:18, 264.44s/it]
140it [10:11:57, 268.83s/it]
141it [10:16:36, 271.91s/it]
142it [10:21:15, 273.99s/it]
143it [10:25:55, 275.65s/it]
144it [10:30:34, 276.77s/it]
145it [10:35:04, 274.79s/it]
146it [10:39:44, 276.44s/it]
147it [10:44:24, 277.52s/it]
148it [10:49:06, 278.58s/it]
149it [10:53:44, 278.66s/it]
150it [10:58:24, 278.93s/it]
151it [11:02:49, 274.90s/it]
152it [11:07:07, 269.68s/it]
153it [11:11:25, 266.33s/it]
154it [11:15:42, 263.41s/it]
155it [11:19:59, 261.57s/it]
156it [11:24:36, 266.15s/it]
157it [11:29:16, 270.29s/it]
158it [11:33:57, 273.37s/it]
159it [11:38:38, 275.66s/it]
160it [11:43:19, 277.42s/it]
161it [11:47:55, 276.87s/it]
162it [11:52:12, 271.00s/it]
163it [11:56:30, 267.18s/it]
164it [12:00:45, 263.54s/it]
165it [12:05:02, 261.54s/it]
166it [12:09:19, 260.06s/it]
167it [12:13:49, 263.17s/it]
168it [12:18:17, 264.43s/it]
169it [12:22:56, 268.92s/it]
170it [12:27:33, 271.40s/it]
171it [12:32:13, 273.91s/it]
172it [12:36:51, 275.20s/it]
173it [12:41:23, 274.31s/it]
174it [12:46:04, 276.31s/it]
175it [12:50:43, 276.97s/it]
176it [12:55:23, 277.97s/it]
177it [13:00:01, 277.78s/it]
178it [13:04:27, 274.44s/it]
179it [13:08:56, 272.79s/it]
180it [13:13:28, 272.53s/it]
181it [13:17:56, 271.25s/it]
182it [13:22:29, 271.78s/it]
183it [13:27:00, 271.34s/it]
184it [13:31:32, 271.51s/it]
185it [13:36:02, 271.17s/it]
186it [13:40:35, 271.62s/it]
187it [13:45:07, 271.82s/it]
188it [13:49:40, 272.09s/it]
189it [13:54:08, 270.83s/it]
190it [13:58:39, 271.06s/it]
191it [14:03:10, 271.10s/it]
192it [14:07:45, 272.06s/it]
193it [14:12:17, 272.02s/it]
194it [14:16:50, 272.50s/it]
195it [14:21:23, 272.49s/it]
196it [14:25:56, 272.67s/it]
197it [14:30:26, 271.95s/it]
198it [14:34:59, 272.20s/it]
199it [14:39:32, 272.48s/it]
200it [14:44:04, 272.45s/it]
201it [14:48:39, 272.99s/it]
202it [14:53:11, 272.74s/it]
203it [14:57:45, 273.17s/it]
204it [15:02:14, 271.96s/it]
205it [15:06:46, 271.83s/it]
206it [15:11:18, 271.86s/it]
207it [15:15:52, 272.68s/it]
208it [15:20:26, 273.12s/it]
209it [15:24:58, 272.76s/it]
210it [15:29:34, 273.64s/it]
211it [15:34:07, 273.45s/it]
212it [15:38:41, 273.75s/it]
213it [15:43:15, 273.75s/it]
214it [15:47:51, 274.28s/it]
215it [15:52:26, 274.70s/it]
216it [15:57:01, 274.65s/it]
217it [16:01:36, 274.69s/it]
218it [16:06:08, 273.90s/it]
219it [16:10:41, 273.69s/it]
220it [16:15:14, 273.53s/it]
221it [16:19:49, 274.09s/it]
222it [16:24:22, 273.80s/it]
223it [16:28:49, 271.72s/it]
224it [16:33:08, 267.75s/it]
225it [16:37:28, 265.35s/it]
226it [16:41:46, 263.21s/it]
227it [16:46:07, 262.47s/it]
228it [16:50:25, 261.28s/it]
229it [16:54:44, 260.50s/it]
230it [16:59:03, 260.00s/it]
231it [17:03:19, 258.98s/it]
232it [17:07:38, 258.90s/it]
233it [17:11:56, 258.53s/it]
234it [17:16:14, 258.54s/it]
235it [17:20:32, 258.24s/it]
236it [17:24:51, 258.49s/it]
237it [17:29:09, 258.43s/it]
238it [17:33:29, 258.96s/it]
239it [17:37:48, 258.82s/it]
240it [17:42:06, 258.68s/it]
241it [17:46:26, 259.03s/it]
242it [17:50:45, 259.07s/it]
243it [17:55:03, 258.77s/it]
244it [17:59:21, 258.63s/it]
245it [18:03:40, 258.66s/it]
246it [18:07:59, 258.61s/it]
247it [18:12:18, 258.88s/it]
248it [18:16:38, 259.13s/it]
249it [18:20:57, 259.21s/it]
250it [18:25:16, 258.91s/it]
251it [18:29:51, 263.79s/it]
252it [18:34:33, 269.33s/it]
253it [18:39:13, 272.60s/it]
254it [18:43:52, 274.61s/it]
255it [18:48:34, 276.65s/it]
256it [18:53:16, 278.20s/it]
257it [18:57:58, 279.35s/it]
258it [19:02:40, 280.13s/it]
259it [19:07:21, 280.55s/it]
260it [19:11:59, 279.64s/it]
261it [19:16:36, 279.01s/it]
262it [19:21:16, 279.35s/it]
263it [19:25:58, 279.95s/it]
264it [19:30:39, 280.45s/it]
265it [19:35:21, 280.71s/it]
266it [19:40:02, 280.84s/it]
267it [19:44:41, 280.29s/it]
268it [19:49:19, 279.58s/it]
269it [19:53:57, 279.28s/it]
270it [19:58:37, 279.46s/it]
271it [20:03:17, 279.59s/it]
