
0it [00:00, ?it/s]
2it [04:13, 126.90s/it]
3it [08:27, 179.83s/it]
4it [12:42, 207.94s/it]
5it [16:58, 224.40s/it]
6it [21:13, 234.69s/it]
7it [25:26, 240.71s/it]
8it [29:40, 244.85s/it]
9it [33:56, 248.19s/it]
10it [38:12, 250.61s/it]
11it [42:28, 252.14s/it]
12it [46:44, 253.51s/it]
13it [50:59, 253.79s/it]
14it [55:12, 253.64s/it]
15it [59:26, 253.76s/it]
16it [1:03:41, 254.01s/it]
17it [1:07:55, 254.06s/it]
18it [1:12:09, 254.03s/it]
19it [1:16:23, 253.96s/it]
20it [1:20:37, 254.05s/it]
21it [1:24:50, 253.78s/it]
22it [1:29:03, 253.62s/it]
23it [1:33:18, 253.99s/it]
24it [1:37:32, 253.82s/it]
25it [1:41:45, 253.79s/it]
26it [1:45:59, 253.89s/it]
27it [1:50:13, 253.69s/it]
28it [1:54:25, 253.40s/it]
29it [1:58:39, 253.33s/it]
30it [2:02:52, 253.30s/it]
31it [2:07:05, 253.14s/it]
32it [2:11:19, 253.46s/it]
33it [2:15:33, 253.66s/it]
34it [2:19:46, 253.40s/it]
35it [2:23:59, 253.43s/it]
36it [2:28:12, 253.36s/it]
37it [2:32:26, 253.54s/it]
38it [2:36:57, 258.65s/it]
39it [2:41:39, 265.84s/it]
40it [2:46:21, 270.47s/it]
41it [2:50:57, 272.30s/it]
42it [2:55:15, 268.00s/it]
43it [2:59:56, 271.95s/it]
44it [3:04:38, 274.83s/it]
45it [3:09:19, 276.65s/it]
46it [3:14:00, 277.89s/it]
47it [3:18:42, 279.30s/it]
48it [3:23:23, 279.78s/it]
49it [3:28:03, 279.88s/it]
50it [3:32:45, 280.37s/it]
51it [3:37:25, 280.28s/it]
52it [3:42:05, 280.09s/it]
53it [3:46:46, 280.43s/it]
54it [3:51:26, 280.25s/it]
55it [3:56:07, 280.51s/it]
56it [4:00:48, 280.87s/it]
57it [4:05:29, 280.86s/it]
58it [4:10:10, 280.80s/it]
59it [4:14:52, 281.08s/it]
60it [4:19:32, 280.97s/it]
61it [4:24:01, 277.29s/it]
62it [4:28:19, 271.39s/it]
63it [4:32:37, 267.39s/it]
64it [4:36:54, 264.28s/it]
65it [4:41:15, 263.27s/it]
66it [4:45:38, 263.22s/it]
67it [4:50:00, 263.04s/it]
68it [4:54:20, 262.07s/it]
69it [4:58:56, 266.07s/it]
70it [5:03:27, 267.62s/it]
71it [5:08:03, 270.11s/it]
72it [5:12:38, 271.75s/it]
73it [5:17:00, 268.58s/it]
74it [5:21:14, 264.43s/it]
75it [5:25:31, 262.13s/it]
76it [5:29:45, 259.76s/it]
77it [5:33:59, 257.94s/it]
78it [5:38:11, 256.24s/it]
79it [5:42:23, 254.99s/it]
80it [5:46:36, 254.41s/it]
81it [5:50:50, 254.15s/it]
82it [5:55:09, 255.62s/it]
83it [5:59:27, 256.29s/it]
84it [6:03:47, 257.34s/it]
85it [6:08:03, 256.94s/it]
86it [6:12:19, 256.72s/it]
87it [6:16:37, 257.11s/it]
88it [6:20:53, 256.83s/it]
89it [6:25:09, 256.63s/it]
90it [6:29:27, 257.01s/it]
91it [6:33:50, 258.79s/it]
92it [6:38:26, 263.85s/it]
