
0it [00:00, ?it/s]
2it [04:54, 147.08s/it]
3it [09:48, 208.63s/it]
4it [14:45, 241.46s/it]
5it [19:41, 260.45s/it]
6it [24:37, 272.17s/it]
7it [29:34, 280.09s/it]
8it [34:31, 285.35s/it]
9it [39:30, 289.78s/it]
10it [44:32, 293.43s/it]
11it [49:33, 295.84s/it]
12it [54:34, 297.39s/it]
13it [59:36, 298.61s/it]
14it [1:04:37, 299.37s/it]
15it [1:09:38, 299.96s/it]
16it [1:14:39, 300.38s/it]
17it [1:19:40, 300.59s/it]
18it [1:24:42, 300.77s/it]
19it [1:29:43, 300.82s/it]
20it [1:34:43, 300.83s/it]
21it [1:39:45, 301.04s/it]
22it [1:44:46, 301.08s/it]
23it [1:49:48, 301.19s/it]
24it [1:54:49, 301.28s/it]
25it [1:59:50, 301.28s/it]
26it [2:04:49, 300.62s/it]
27it [2:09:51, 300.89s/it]
28it [2:14:53, 301.13s/it]
29it [2:19:54, 301.18s/it]
30it [2:24:56, 301.41s/it]
31it [2:29:58, 301.53s/it]
32it [2:34:59, 301.59s/it]
33it [2:40:01, 301.46s/it]
34it [2:45:02, 301.34s/it]
35it [2:50:03, 301.38s/it]
36it [2:55:04, 301.27s/it]
37it [3:00:06, 301.31s/it]
38it [3:05:07, 301.36s/it]
39it [3:10:08, 301.25s/it]
40it [3:15:09, 301.24s/it]
41it [3:20:10, 301.18s/it]
42it [3:25:11, 301.10s/it]
43it [3:30:11, 300.85s/it]
44it [3:35:12, 300.80s/it]
45it [3:40:13, 300.97s/it]
46it [3:45:15, 301.10s/it]
47it [3:50:16, 301.11s/it]
48it [3:55:17, 301.17s/it]
49it [4:00:18, 301.17s/it]
50it [4:05:19, 301.11s/it]
51it [4:10:21, 301.20s/it]
52it [4:15:22, 301.16s/it]
53it [4:20:23, 301.18s/it]
54it [4:25:24, 301.15s/it]
55it [4:30:25, 301.07s/it]
56it [4:35:27, 301.16s/it]
57it [4:40:28, 301.35s/it]
58it [4:45:30, 301.60s/it]
59it [4:50:32, 301.62s/it]
60it [4:55:34, 301.73s/it]
61it [5:00:33, 300.80s/it]
62it [5:05:30, 299.85s/it]
63it [5:10:32, 300.41s/it]
64it [5:15:33, 300.53s/it]
65it [5:20:29, 299.30s/it]
66it [5:25:25, 298.29s/it]
67it [5:30:21, 297.42s/it]
68it [5:35:16, 296.78s/it]
69it [5:40:11, 296.29s/it]
70it [5:45:07, 296.07s/it]
71it [5:50:02, 295.86s/it]
72it [5:54:59, 296.30s/it]
73it [5:59:57, 296.56s/it]
74it [6:04:54, 296.92s/it]
75it [6:09:51, 296.98s/it]
76it [6:14:48, 296.89s/it]
77it [6:19:45, 296.81s/it]
78it [6:24:41, 296.69s/it]
79it [6:29:38, 296.68s/it]
80it [6:34:39, 297.96s/it]
81it [6:39:36, 297.81s/it]
82it [6:44:32, 297.10s/it]
83it [6:49:27, 296.64s/it]
84it [6:54:22, 296.22s/it]
85it [6:59:18, 296.01s/it]
86it [7:04:14, 295.88s/it]
87it [7:09:09, 295.65s/it]
88it [7:14:04, 295.52s/it]
89it [7:18:59, 295.45s/it]
90it [7:23:55, 295.45s/it]
91it [7:28:50, 295.44s/it]
92it [7:33:45, 295.39s/it]
93it [7:38:40, 295.29s/it]
94it [7:43:40, 296.62s/it]
