
0it [00:00, ?it/s]
2it [04:54, 147.21s/it]
3it [09:49, 208.83s/it]
4it [14:46, 241.60s/it]
5it [19:42, 260.62s/it]
6it [24:38, 272.36s/it]
7it [29:35, 280.28s/it]
8it [34:32, 285.56s/it]
9it [39:32, 290.03s/it]
10it [44:34, 293.67s/it]
11it [49:35, 296.06s/it]
12it [54:37, 297.62s/it]
13it [59:38, 298.84s/it]
14it [1:04:40, 299.59s/it]
15it [1:09:41, 300.18s/it]
16it [1:14:43, 300.57s/it]
17it [1:19:44, 300.79s/it]
18it [1:24:45, 301.00s/it]
19it [1:29:47, 301.07s/it]
20it [1:34:48, 301.08s/it]
21it [1:39:49, 301.25s/it]
22it [1:44:51, 301.33s/it]
23it [1:49:53, 301.44s/it]
24it [1:54:54, 301.51s/it]
25it [1:59:56, 301.52s/it]
26it [2:04:55, 300.86s/it]
27it [2:09:57, 301.13s/it]
28it [2:14:59, 301.34s/it]
29it [2:20:00, 301.35s/it]
30it [2:25:02, 301.57s/it]
31it [2:30:04, 301.68s/it]
32it [2:35:06, 301.77s/it]
33it [2:40:08, 301.67s/it]
34it [2:45:09, 301.57s/it]
35it [2:50:10, 301.57s/it]
36it [2:55:12, 301.51s/it]
37it [3:00:13, 301.54s/it]
38it [3:05:15, 301.57s/it]
39it [3:10:16, 301.44s/it]
40it [3:15:18, 301.41s/it]
41it [3:20:19, 301.36s/it]
42it [3:25:20, 301.28s/it]
43it [3:30:20, 300.97s/it]
44it [3:35:21, 301.03s/it]
45it [3:40:23, 301.20s/it]
46it [3:45:25, 301.34s/it]
47it [3:50:26, 301.34s/it]
48it [3:55:27, 301.38s/it]
49it [4:00:29, 301.35s/it]
50it [4:05:30, 301.33s/it]
51it [4:10:31, 301.39s/it]
52it [4:15:33, 301.37s/it]
53it [4:20:34, 301.38s/it]
54it [4:25:36, 301.38s/it]
55it [4:30:37, 301.28s/it]
56it [4:35:38, 301.31s/it]
57it [4:40:40, 301.49s/it]
58it [4:45:42, 301.72s/it]
59it [4:50:44, 301.79s/it]
60it [4:55:46, 301.95s/it]
61it [5:00:45, 300.96s/it]
62it [5:05:43, 300.10s/it]
63it [5:10:45, 300.67s/it]
64it [5:15:46, 300.74s/it]
65it [5:20:43, 299.47s/it]
66it [5:25:39, 298.44s/it]
67it [5:30:34, 297.61s/it]
68it [5:35:30, 296.96s/it]
69it [5:40:25, 296.45s/it]
70it [5:45:21, 296.25s/it]
71it [5:50:16, 296.05s/it]
72it [5:55:14, 296.53s/it]
73it [6:00:12, 296.84s/it]
74it [6:05:10, 297.22s/it]
75it [6:10:07, 297.22s/it]
76it [6:15:04, 297.14s/it]
77it [6:20:01, 297.04s/it]
78it [6:24:57, 296.98s/it]
79it [6:29:54, 296.95s/it]
80it [6:34:56, 298.29s/it]
81it [6:39:53, 298.01s/it]
82it [6:44:49, 297.30s/it]
83it [6:49:44, 296.79s/it]
84it [6:54:40, 296.40s/it]
85it [6:59:36, 296.18s/it]
86it [7:04:31, 296.08s/it]
87it [7:09:27, 295.86s/it]
88it [7:14:22, 295.75s/it]
89it [7:19:18, 295.69s/it]
90it [7:24:13, 295.67s/it]
91it [7:29:09, 295.62s/it]
92it [7:34:04, 295.60s/it]
93it [7:39:00, 295.53s/it]
94it [7:44:00, 296.96s/it]
95it [7:49:03, 298.65s/it]
96it [7:54:05, 299.77s/it]
97it [7:59:07, 300.54s/it]
98it [8:04:10, 301.07s/it]
99it [8:09:11, 301.12s/it]
100it [8:14:07, 299.70s/it]
101it [8:19:04, 298.66s/it]
102it [8:24:00, 297.89s/it]
103it [8:28:55, 297.07s/it]
