
0it [00:00, ?it/s]
2it [04:52, 146.33s/it]
3it [09:47, 208.20s/it]
4it [14:43, 241.13s/it]
5it [19:40, 260.31s/it]
6it [24:36, 272.09s/it]
7it [29:33, 280.12s/it]
8it [34:30, 285.42s/it]
9it [39:29, 289.88s/it]
10it [44:31, 293.50s/it]
11it [49:32, 295.90s/it]
12it [54:33, 297.45s/it]
13it [59:35, 298.65s/it]
14it [1:04:36, 299.44s/it]
15it [1:09:38, 300.07s/it]
16it [1:14:39, 300.42s/it]
17it [1:19:40, 300.56s/it]
18it [1:24:41, 300.80s/it]
19it [1:29:42, 300.88s/it]
20it [1:34:43, 300.91s/it]
21it [1:39:45, 301.12s/it]
22it [1:44:46, 301.16s/it]
23it [1:49:48, 301.29s/it]
24it [1:54:49, 301.36s/it]
25it [1:59:50, 301.36s/it]
26it [2:04:50, 300.67s/it]
27it [2:09:51, 300.96s/it]
28it [2:14:53, 301.20s/it]
29it [2:19:54, 301.25s/it]
30it [2:24:56, 301.47s/it]
31it [2:29:58, 301.60s/it]
32it [2:35:00, 301.70s/it]
33it [2:40:01, 301.55s/it]
34it [2:45:03, 301.46s/it]
35it [2:50:04, 301.48s/it]
36it [2:55:05, 301.37s/it]
37it [3:00:07, 301.40s/it]
38it [3:05:08, 301.46s/it]
39it [3:10:09, 301.36s/it]
40it [3:15:11, 301.31s/it]
41it [3:20:12, 301.24s/it]
42it [3:25:13, 301.16s/it]
43it [3:30:13, 300.90s/it]
44it [3:35:14, 300.84s/it]
45it [3:40:15, 301.03s/it]
46it [3:45:17, 301.15s/it]
47it [3:50:18, 301.13s/it]
48it [3:55:19, 301.22s/it]
49it [4:00:20, 301.22s/it]
50it [4:05:21, 301.18s/it]
51it [4:10:23, 301.22s/it]
52it [4:15:24, 301.21s/it]
53it [4:20:25, 301.24s/it]
54it [4:25:26, 301.24s/it]
55it [4:30:27, 301.15s/it]
56it [4:35:29, 301.21s/it]
57it [4:40:31, 301.40s/it]
58it [4:45:33, 301.64s/it]
59it [4:50:35, 301.72s/it]
60it [4:55:37, 301.85s/it]
61it [5:00:35, 300.89s/it]
62it [5:05:33, 300.04s/it]
63it [5:10:36, 300.65s/it]
64it [5:15:37, 300.81s/it]
65it [5:20:34, 299.61s/it]
66it [5:25:30, 298.58s/it]
67it [5:30:25, 297.69s/it]
68it [5:35:21, 297.07s/it]
69it [5:40:16, 296.57s/it]
70it [5:45:12, 296.36s/it]
71it [5:50:08, 296.11s/it]
72it [5:55:05, 296.57s/it]
73it [6:00:03, 296.87s/it]
74it [6:05:01, 297.23s/it]
75it [6:09:58, 297.28s/it]
76it [6:14:55, 297.21s/it]
77it [6:19:52, 297.12s/it]
78it [6:24:49, 297.02s/it]
79it [6:29:46, 297.01s/it]
80it [6:34:48, 298.36s/it]
81it [6:39:45, 298.15s/it]
82it [6:44:41, 297.42s/it]
83it [6:49:37, 296.92s/it]
84it [6:54:32, 296.49s/it]
85it [6:59:28, 296.27s/it]
86it [7:04:24, 296.11s/it]
87it [7:09:19, 295.89s/it]
88it [7:14:15, 295.75s/it]
89it [7:19:10, 295.69s/it]
90it [7:24:06, 295.67s/it]
91it [7:29:01, 295.64s/it]
92it [7:33:57, 295.61s/it]
93it [7:38:52, 295.54s/it]
94it [7:43:53, 296.99s/it]
95it [7:48:55, 298.70s/it]
96it [7:53:58, 299.88s/it]
97it [7:59:01, 300.68s/it]
98it [8:04:03, 301.26s/it]
99it [8:09:05, 301.35s/it]
100it [8:14:01, 299.88s/it]
101it [8:18:57, 298.77s/it]
102it [8:23:53, 297.98s/it]
103it [8:28:48, 297.10s/it]
104it [8:33:44, 296.53s/it]
105it [8:38:39, 296.18s/it]
106it [8:43:35, 295.97s/it]
107it [8:48:34, 296.95s/it]
108it [8:53:36, 298.40s/it]
109it [8:58:37, 299.43s/it]
110it [9:03:39, 300.16s/it]
111it [9:08:37, 299.40s/it]
112it [9:13:32, 298.04s/it]
113it [9:18:27, 297.10s/it]
114it [9:23:23, 296.89s/it]
115it [9:28:26, 298.63s/it]
116it [9:33:28, 299.87s/it]
117it [9:38:31, 300.70s/it]
118it [9:43:34, 301.29s/it]
119it [9:48:36, 301.71s/it]
120it [9:53:34, 300.39s/it]
121it [9:58:30, 299.07s/it]
122it [10:03:25, 297.83s/it]
123it [10:08:25, 298.48s/it]
124it [10:13:28, 299.78s/it]
125it [10:18:30, 300.65s/it]
126it [10:23:32, 301.04s/it]
127it [10:28:35, 301.50s/it]
128it [10:33:36, 301.29s/it]
129it [10:38:32, 299.87s/it]
130it [10:43:28, 298.73s/it]
131it [10:48:24, 298.00s/it]
132it [10:53:20, 297.41s/it]
133it [10:58:16, 296.88s/it]
134it [11:03:12, 296.45s/it]
135it [11:08:07, 296.25s/it]
136it [11:13:03, 296.03s/it]
137it [11:17:59, 296.00s/it]
138it [11:22:55, 296.00s/it]
139it [11:27:51, 295.99s/it]
140it [11:32:46, 295.85s/it]
141it [11:37:42, 295.83s/it]
142it [11:42:38, 295.87s/it]
143it [11:47:34, 295.92s/it]
144it [11:52:30, 295.94s/it]
145it [11:57:26, 295.95s/it]
146it [12:02:21, 295.69s/it]
147it [12:07:16, 295.55s/it]
148it [12:12:13, 295.94s/it]
149it [12:17:13, 297.04s/it]
150it [12:22:15, 298.52s/it]
151it [12:27:18, 299.80s/it]
152it [12:32:20, 300.69s/it]
153it [12:37:23, 301.30s/it]
154it [12:42:23, 300.99s/it]
155it [12:47:26, 301.51s/it]
156it [12:52:29, 301.84s/it]
157it [12:57:31, 302.06s/it]
158it [13:02:32, 301.81s/it]
159it [13:07:28, 299.82s/it]
160it [13:12:28, 299.94s/it]
161it [13:17:29, 300.29s/it]
162it [13:22:30, 300.38s/it]
163it [13:27:30, 300.32s/it]
164it [13:32:29, 300.13s/it]
165it [13:37:30, 300.28s/it]
166it [13:42:31, 300.42s/it]
167it [13:47:31, 300.34s/it]
168it [13:52:31, 300.14s/it]
169it [13:57:31, 300.31s/it]
170it [14:02:32, 300.36s/it]
171it [14:07:32, 300.26s/it]
172it [14:12:32, 300.18s/it]
173it [14:17:33, 300.36s/it]
174it [14:22:33, 300.46s/it]
175it [14:27:34, 300.43s/it]
176it [14:32:33, 300.16s/it]
177it [14:37:34, 300.26s/it]
178it [14:42:34, 300.38s/it]
179it [14:47:35, 300.53s/it]
180it [14:52:35, 300.22s/it]
181it [14:57:35, 300.30s/it]
182it [15:02:35, 300.15s/it]
183it [15:07:35, 300.22s/it]
184it [15:12:35, 299.91s/it]
185it [15:17:35, 299.95s/it]
186it [15:22:35, 300.14s/it]
187it [15:27:36, 300.27s/it]
188it [15:32:36, 300.13s/it]
189it [15:37:35, 299.99s/it]
190it [15:42:36, 300.10s/it]
191it [15:47:36, 300.27s/it]
192it [15:52:36, 300.07s/it]
193it [15:57:36, 299.95s/it]
194it [16:02:36, 300.13s/it]
195it [16:07:37, 300.23s/it]
196it [16:12:37, 300.18s/it]
197it [16:17:36, 299.88s/it]
198it [16:22:36, 300.00s/it]
199it [16:27:36, 300.13s/it]
200it [16:32:32, 298.75s/it]
201it [16:37:27, 297.52s/it]
202it [16:42:21, 296.56s/it]
203it [16:47:16, 296.14s/it]
204it [16:52:11, 295.70s/it]
205it [16:57:05, 295.30s/it]
206it [17:02:00, 295.13s/it]
207it [17:06:55, 295.04s/it]
208it [17:11:50, 295.00s/it]
209it [17:16:45, 294.98s/it]
210it [17:21:39, 294.89s/it]
211it [17:26:34, 294.88s/it]
212it [17:31:29, 294.85s/it]
213it [17:36:23, 294.73s/it]
214it [17:41:18, 294.76s/it]
215it [17:46:13, 294.88s/it]
216it [17:51:08, 294.82s/it]
217it [17:56:03, 294.88s/it]
218it [18:00:58, 294.82s/it]
219it [18:05:52, 294.73s/it]
220it [18:10:47, 294.72s/it]
221it [18:15:41, 294.67s/it]
222it [18:20:37, 294.93s/it]
223it [18:25:31, 294.75s/it]
224it [18:30:30, 296.02s/it]
225it [18:35:29, 296.96s/it]
226it [18:40:30, 297.88s/it]
227it [18:45:30, 298.66s/it]
228it [18:50:30, 299.09s/it]
229it [18:55:29, 299.06s/it]
230it [19:00:29, 299.45s/it]
231it [19:05:30, 299.78s/it]
232it [19:10:30, 299.95s/it]
233it [19:15:29, 299.68s/it]
234it [19:20:30, 299.85s/it]
235it [19:25:30, 300.01s/it]
236it [19:30:31, 300.16s/it]
237it [19:35:30, 299.96s/it]
238it [19:40:30, 300.04s/it]
239it [19:45:31, 300.15s/it]
240it [19:50:31, 300.18s/it]
241it [19:55:30, 299.86s/it]
242it [20:00:30, 300.01s/it]
243it [20:05:31, 300.17s/it]
244it [20:10:31, 300.23s/it]
245it [20:15:31, 299.93s/it]
246it [20:20:31, 300.06s/it]
247it [20:25:31, 300.11s/it]
248it [20:30:31, 300.07s/it]
249it [20:35:30, 299.72s/it]
250it [20:40:30, 299.89s/it]
251it [20:45:31, 300.09s/it]
252it [20:50:31, 300.15s/it]
253it [20:55:30, 299.88s/it]
254it [21:00:30, 299.87s/it]
255it [21:05:31, 300.00s/it]
256it [21:10:31, 300.15s/it]
257it [21:15:30, 299.89s/it]
258it [21:20:30, 299.96s/it]
259it [21:25:31, 300.10s/it]
260it [21:30:31, 300.22s/it]
261it [21:35:31, 299.91s/it]
262it [21:40:31, 300.00s/it]
263it [21:45:31, 300.19s/it]
264it [21:50:28, 298.99s/it]
265it [21:55:22, 297.60s/it]
266it [22:00:18, 297.00s/it]
267it [22:05:13, 296.58s/it]
268it [22:10:08, 296.11s/it]
269it [22:15:03, 295.78s/it]
