
0it [00:00, ?it/s]
1it [00:00,  6.57it/s]
2it [03:31, 124.51s/it]
3it [07:03, 164.41s/it]
4it [10:35, 183.17s/it]
5it [14:06, 193.33s/it]
6it [17:38, 199.61s/it]
7it [21:09, 203.26s/it]
8it [24:39, 205.47s/it]
9it [28:07, 206.18s/it]
10it [31:33, 206.30s/it]
11it [35:15, 210.87s/it]
12it [38:53, 213.11s/it]
13it [42:17, 210.26s/it]
14it [45:51, 211.51s/it]
15it [49:25, 212.20s/it]
16it [52:53, 211.08s/it]
17it [56:27, 211.72s/it]
18it [1:00:00, 212.15s/it]
19it [1:03:33, 212.62s/it]
20it [1:07:07, 212.98s/it]
21it [1:10:40, 212.96s/it]
22it [1:14:14, 213.23s/it]
23it [1:17:48, 213.49s/it]
24it [1:21:21, 213.42s/it]
25it [1:24:55, 213.48s/it]
26it [1:28:30, 213.88s/it]
27it [1:32:00, 212.64s/it]
28it [1:35:25, 210.45s/it]
29it [1:38:49, 208.45s/it]
30it [1:42:17, 208.33s/it]
31it [1:45:48, 209.37s/it]
32it [1:49:21, 210.18s/it]
33it [1:52:52, 210.54s/it]
34it [1:56:24, 210.93s/it]
35it [2:00:07, 214.69s/it]
36it [2:04:53, 236.12s/it]
37it [2:09:41, 251.54s/it]
38it [2:14:26, 261.76s/it]
39it [2:19:14, 269.48s/it]
40it [2:24:01, 274.68s/it]
41it [2:28:47, 278.05s/it]
42it [2:33:32, 280.21s/it]
43it [2:38:18, 282.01s/it]
44it [2:43:03, 282.99s/it]
45it [2:47:48, 283.50s/it]
46it [2:52:36, 284.91s/it]
47it [2:57:22, 285.04s/it]
48it [3:02:07, 285.00s/it]
49it [3:06:51, 284.88s/it]
50it [3:11:38, 285.39s/it]
51it [3:16:23, 285.39s/it]
52it [3:21:09, 285.62s/it]
53it [3:25:49, 283.69s/it]
54it [3:30:35, 284.41s/it]
55it [3:35:13, 282.71s/it]
56it [3:40:01, 284.24s/it]
57it [3:44:50, 285.58s/it]
58it [3:49:36, 285.63s/it]
59it [3:54:22, 286.00s/it]
60it [3:59:10, 286.36s/it]
61it [4:03:54, 285.90s/it]
62it [4:08:41, 286.20s/it]
63it [4:13:30, 287.03s/it]
64it [4:18:16, 286.52s/it]
65it [4:23:01, 286.29s/it]
66it [4:27:49, 286.58s/it]
67it [4:32:34, 286.32s/it]
68it [4:37:24, 287.23s/it]
69it [4:42:15, 288.47s/it]
70it [4:47:07, 289.44s/it]
71it [4:51:39, 284.18s/it]
72it [4:56:01, 277.66s/it]
73it [5:00:26, 273.95s/it]
74it [5:04:38, 267.08s/it]
75it [5:08:43, 260.54s/it]
76it [5:12:21, 247.97s/it]
77it [5:15:48, 235.65s/it]
78it [5:19:22, 229.16s/it]
79it [5:22:47, 221.78s/it]
80it [5:26:11, 216.42s/it]
81it [5:29:34, 212.46s/it]
82it [5:32:56, 209.16s/it]
83it [5:36:17, 207.01s/it]
84it [5:39:40, 205.63s/it]
85it [5:43:01, 204.40s/it]
86it [5:46:23, 203.54s/it]
87it [5:49:45, 203.03s/it]
88it [5:53:09, 203.33s/it]
89it [5:56:33, 203.47s/it]
90it [5:59:57, 203.75s/it]
91it [6:03:21, 203.69s/it]
92it [6:06:44, 203.64s/it]
93it [6:10:08, 203.76s/it]
94it [6:13:32, 203.79s/it]
95it [6:16:56, 203.70s/it]
96it [6:20:19, 203.76s/it]
97it [6:23:43, 203.69s/it]
98it [6:27:10, 204.65s/it]
99it [6:30:38, 205.77s/it]
100it [6:34:00, 204.66s/it]
101it [6:37:23, 203.97s/it]
102it [6:40:45, 203.39s/it]
103it [6:44:07, 203.06s/it]
104it [6:47:30, 203.12s/it]
105it [6:50:52, 202.74s/it]
106it [6:54:14, 202.34s/it]
107it [6:57:35, 202.06s/it]
108it [7:00:57, 201.99s/it]
109it [7:04:19, 202.01s/it]
110it [7:07:40, 201.87s/it]
111it [7:11:02, 201.73s/it]
112it [7:14:23, 201.73s/it]
113it [7:17:46, 201.93s/it]
114it [7:21:08, 201.98s/it]
115it [7:24:30, 201.97s/it]
116it [7:27:51, 201.78s/it]
117it [7:31:13, 201.68s/it]
118it [7:34:34, 201.57s/it]
119it [7:37:55, 201.47s/it]
120it [7:41:17, 201.42s/it]
121it [7:44:38, 201.39s/it]
122it [7:47:59, 201.30s/it]
123it [7:51:20, 201.33s/it]
124it [7:54:42, 201.30s/it]
125it [7:58:03, 201.26s/it]
126it [8:01:24, 201.31s/it]
127it [8:04:45, 201.24s/it]
128it [8:08:15, 203.70s/it]
129it [8:11:48, 206.46s/it]
130it [8:15:21, 208.69s/it]
131it [8:18:55, 210.06s/it]
132it [8:22:28, 211.09s/it]
133it [8:25:49, 208.11s/it]
134it [8:29:10, 205.99s/it]
135it [8:32:32, 204.54s/it]
136it [8:35:53, 203.51s/it]
137it [8:39:14, 202.82s/it]
138it [8:42:36, 202.47s/it]
139it [8:45:57, 202.26s/it]
140it [8:49:31, 205.60s/it]
141it [8:53:04, 207.92s/it]
142it [8:56:37, 209.47s/it]
143it [9:00:10, 210.60s/it]
144it [9:03:43, 211.29s/it]
145it [9:07:10, 210.05s/it]
146it [9:10:38, 209.34s/it]
147it [9:14:11, 210.37s/it]
148it [9:17:44, 211.06s/it]
149it [9:21:16, 211.55s/it]
150it [9:24:49, 211.92s/it]
151it [9:28:22, 212.20s/it]
152it [9:31:55, 212.32s/it]
153it [9:35:27, 212.46s/it]
154it [9:39:00, 212.53s/it]
155it [9:42:33, 212.58s/it]
156it [9:46:05, 212.62s/it]
157it [9:49:38, 212.67s/it]
158it [9:53:11, 212.71s/it]
159it [9:56:44, 212.75s/it]
160it [10:00:17, 212.78s/it]
161it [10:03:49, 212.76s/it]
162it [10:07:22, 212.80s/it]
163it [10:10:55, 212.87s/it]
164it [10:14:29, 213.01s/it]
165it [10:18:02, 213.15s/it]
166it [10:21:36, 213.28s/it]
167it [10:25:09, 213.27s/it]
168it [10:28:42, 213.33s/it]
169it [10:32:16, 213.37s/it]
170it [10:35:51, 213.77s/it]
171it [10:39:29, 215.21s/it]
172it [10:43:07, 216.14s/it]
173it [10:46:47, 217.18s/it]
174it [10:50:26, 217.61s/it]
175it [10:54:04, 217.69s/it]
176it [10:57:42, 217.92s/it]
177it [11:01:19, 217.52s/it]
178it [11:04:52, 216.37s/it]
179it [11:08:26, 215.44s/it]
180it [11:11:59, 214.71s/it]
181it [11:15:32, 214.32s/it]
182it [11:19:05, 213.91s/it]
183it [11:22:39, 214.09s/it]
184it [11:26:13, 213.94s/it]
185it [11:29:47, 213.83s/it]
186it [11:33:21, 213.93s/it]
187it [11:36:55, 213.90s/it]
188it [11:40:29, 214.04s/it]
189it [11:44:03, 213.93s/it]
190it [11:47:35, 213.55s/it]
191it [11:50:59, 210.71s/it]
192it [11:54:23, 208.68s/it]
193it [11:57:46, 206.88s/it]
194it [12:01:09, 205.59s/it]
195it [12:04:31, 204.62s/it]
196it [12:07:53, 203.78s/it]
197it [12:11:15, 203.17s/it]
198it [12:14:36, 202.73s/it]
199it [12:17:58, 202.37s/it]
200it [12:21:19, 202.13s/it]
201it [12:24:41, 202.05s/it]
202it [12:28:03, 201.99s/it]
203it [12:31:25, 202.00s/it]
204it [12:34:47, 201.93s/it]
205it [12:38:09, 201.89s/it]
206it [12:41:30, 201.87s/it]
207it [12:44:52, 201.81s/it]
208it [12:48:14, 201.74s/it]
209it [12:51:35, 201.70s/it]
210it [12:54:57, 201.62s/it]
211it [12:58:18, 201.63s/it]
212it [13:01:40, 201.65s/it]
213it [13:05:02, 201.66s/it]
214it [13:08:23, 201.67s/it]
215it [13:11:45, 201.69s/it]
216it [13:15:07, 201.65s/it]
217it [13:18:28, 201.63s/it]
218it [13:21:50, 201.54s/it]
