
0it [00:00, ?it/s]
1it [00:00,  6.45it/s]
2it [03:31, 124.59s/it]
3it [07:03, 164.44s/it]
4it [10:35, 183.17s/it]
5it [14:07, 193.35s/it]
6it [17:38, 199.60s/it]
7it [21:09, 203.25s/it]
8it [24:39, 205.48s/it]
9it [28:07, 206.17s/it]
10it [31:33, 206.27s/it]
11it [35:15, 210.83s/it]
12it [38:53, 213.07s/it]
13it [42:16, 210.23s/it]
14it [45:51, 211.46s/it]
15it [49:25, 212.16s/it]
16it [52:53, 211.08s/it]
17it [56:26, 211.73s/it]
18it [59:59, 212.13s/it]
19it [1:03:33, 212.62s/it]
20it [1:07:07, 212.94s/it]
21it [1:10:40, 212.86s/it]
22it [1:14:14, 213.20s/it]
23it [1:17:48, 213.51s/it]
24it [1:21:21, 213.47s/it]
25it [1:24:55, 213.54s/it]
26it [1:28:30, 213.96s/it]
27it [1:32:00, 212.72s/it]
28it [1:35:25, 210.52s/it]
29it [1:38:49, 208.51s/it]
30it [1:42:17, 208.40s/it]
31it [1:45:49, 209.48s/it]
32it [1:49:21, 210.22s/it]
33it [1:52:52, 210.55s/it]
34it [1:56:24, 210.91s/it]
35it [2:00:07, 214.67s/it]
36it [2:04:53, 236.03s/it]
37it [2:09:41, 251.43s/it]
38it [2:14:26, 261.64s/it]
39it [2:19:13, 269.34s/it]
40it [2:24:00, 274.51s/it]
41it [2:28:46, 277.85s/it]
42it [2:33:31, 280.01s/it]
43it [2:38:17, 281.89s/it]
44it [2:43:02, 282.83s/it]
45it [2:47:47, 283.40s/it]
46it [2:52:35, 284.76s/it]
47it [2:57:20, 284.91s/it]
48it [3:02:05, 284.81s/it]
49it [3:06:49, 284.68s/it]
50it [3:11:35, 285.20s/it]
51it [3:16:21, 285.29s/it]
52it [3:21:07, 285.59s/it]
53it [3:25:46, 283.51s/it]
54it [3:30:32, 284.29s/it]
55it [3:35:10, 282.57s/it]
56it [3:39:59, 284.24s/it]
57it [3:44:47, 285.48s/it]
58it [3:49:32, 285.43s/it]
59it [3:54:19, 285.84s/it]
60it [3:59:06, 286.16s/it]
61it [4:03:51, 285.77s/it]
62it [4:08:38, 286.23s/it]
63it [4:13:26, 286.86s/it]
64it [4:18:12, 286.36s/it]
65it [4:22:57, 286.13s/it]
66it [4:27:44, 286.43s/it]
67it [4:32:30, 286.19s/it]
68it [4:37:19, 287.07s/it]
69it [4:42:10, 288.22s/it]
70it [4:47:01, 289.18s/it]
71it [4:51:34, 284.16s/it]
72it [4:55:56, 277.60s/it]
73it [5:00:22, 273.96s/it]
74it [5:04:34, 267.38s/it]
75it [5:08:40, 261.01s/it]
76it [5:12:18, 248.26s/it]
77it [5:15:46, 235.94s/it]
78it [5:19:19, 229.31s/it]
79it [5:22:44, 221.91s/it]
80it [5:26:08, 216.56s/it]
81it [5:29:31, 212.59s/it]
82it [5:32:53, 209.34s/it]
83it [5:36:15, 207.14s/it]
84it [5:39:38, 205.74s/it]
85it [5:42:59, 204.49s/it]
86it [5:46:21, 203.62s/it]
87it [5:49:43, 203.11s/it]
88it [5:53:07, 203.40s/it]
89it [5:56:31, 203.53s/it]
90it [5:59:55, 203.80s/it]
91it [6:03:19, 203.73s/it]
92it [6:06:42, 203.68s/it]
93it [6:10:06, 203.79s/it]
94it [6:13:30, 203.83s/it]
95it [6:16:54, 203.73s/it]
96it [6:20:18, 203.80s/it]
97it [6:23:41, 203.77s/it]
98it [6:27:08, 204.70s/it]
99it [6:30:37, 205.88s/it]
100it [6:33:59, 204.74s/it]
101it [6:37:21, 204.06s/it]
102it [6:40:43, 203.40s/it]
103it [6:44:05, 203.04s/it]
104it [6:47:29, 203.08s/it]
105it [6:50:50, 202.65s/it]
106it [6:54:12, 202.23s/it]
107it [6:57:33, 201.96s/it]
108it [7:00:55, 201.90s/it]
109it [7:04:17, 201.93s/it]
