
0it [00:00, ?it/s]
2it [04:53, 146.99s/it]
3it [09:48, 208.49s/it]
4it [14:44, 241.22s/it]
5it [19:40, 260.22s/it]
6it [24:36, 271.94s/it]
7it [29:32, 279.84s/it]
8it [34:29, 285.10s/it]
9it [39:28, 289.53s/it]
10it [44:30, 293.18s/it]
11it [49:31, 295.59s/it]
12it [54:31, 297.14s/it]
13it [59:32, 298.35s/it]
14it [1:04:33, 299.12s/it]
15it [1:09:34, 299.70s/it]
16it [1:14:35, 300.10s/it]
17it [1:19:36, 300.32s/it]
18it [1:24:37, 300.55s/it]
19it [1:29:38, 300.63s/it]
20it [1:34:39, 300.65s/it]
21it [1:39:40, 300.81s/it]
22it [1:44:41, 300.86s/it]
23it [1:49:42, 300.97s/it]
24it [1:54:44, 301.06s/it]
25it [1:59:45, 301.10s/it]
26it [2:04:44, 300.42s/it]
27it [2:09:45, 300.66s/it]
28it [2:14:46, 300.89s/it]
29it [2:19:47, 300.93s/it]
30it [2:24:49, 301.15s/it]
31it [2:29:50, 301.29s/it]
32it [2:34:52, 301.36s/it]
33it [2:39:53, 301.23s/it]
34it [2:44:54, 301.15s/it]
35it [2:49:55, 301.15s/it]
36it [2:54:56, 301.08s/it]
37it [2:59:57, 301.11s/it]
38it [3:04:58, 301.16s/it]
39it [3:09:59, 301.07s/it]
40it [3:15:00, 301.06s/it]
41it [3:20:01, 301.00s/it]
42it [3:25:02, 300.93s/it]
43it [3:30:02, 300.71s/it]
44it [3:35:02, 300.52s/it]
45it [3:40:03, 300.72s/it]
46it [3:45:05, 300.87s/it]
47it [3:50:06, 300.88s/it]
48it [3:55:07, 300.97s/it]
49it [4:00:08, 300.96s/it]
50it [4:05:08, 300.92s/it]
51it [4:10:09, 300.95s/it]
52it [4:15:10, 300.95s/it]
53it [4:20:11, 300.97s/it]
54it [4:25:12, 300.98s/it]
55it [4:30:13, 300.96s/it]
56it [4:35:14, 300.96s/it]
57it [4:40:16, 301.09s/it]
58it [4:45:17, 301.29s/it]
59it [4:50:19, 301.38s/it]
60it [4:55:21, 301.51s/it]
61it [5:00:20, 300.64s/it]
62it [5:05:17, 299.68s/it]
63it [5:10:19, 300.27s/it]
64it [5:15:20, 300.47s/it]
65it [5:20:16, 299.27s/it]
66it [5:25:12, 298.22s/it]
67it [5:30:07, 297.32s/it]
68it [5:35:02, 296.68s/it]
69it [5:39:57, 296.20s/it]
70it [5:44:52, 295.91s/it]
71it [5:49:48, 295.73s/it]
72it [5:54:45, 296.14s/it]
73it [5:59:42, 296.32s/it]
