
0it [00:00, ?it/s]
1it [00:00,  3.74it/s]
2it [04:50, 170.94s/it]
3it [09:42, 226.29s/it]
4it [14:37, 253.25s/it]
5it [19:30, 267.71s/it]
6it [24:24, 276.55s/it]
7it [29:20, 283.01s/it]
8it [34:14, 286.33s/it]
9it [39:10, 289.34s/it]
10it [44:08, 292.25s/it]
11it [49:09, 294.84s/it]
12it [54:08, 296.03s/it]
13it [59:09, 297.46s/it]
14it [1:04:10, 298.51s/it]
15it [1:09:10, 299.19s/it]
16it [1:14:09, 299.17s/it]
17it [1:19:10, 299.50s/it]
18it [1:24:08, 299.06s/it]
19it [1:29:08, 299.52s/it]
20it [1:34:08, 299.56s/it]
21it [1:39:06, 299.05s/it]
22it [1:44:05, 299.09s/it]
23it [1:49:05, 299.49s/it]
24it [1:54:06, 299.88s/it]
25it [1:59:07, 299.99s/it]
26it [2:04:05, 299.62s/it]
27it [2:09:04, 299.20s/it]
28it [2:14:03, 299.20s/it]
29it [2:19:02, 299.27s/it]
30it [2:24:03, 299.82s/it]
31it [2:29:04, 300.25s/it]
32it [2:34:05, 300.41s/it]
33it [2:39:05, 300.34s/it]
34it [2:44:05, 300.00s/it]
35it [2:49:04, 299.83s/it]
36it [2:54:04, 299.76s/it]
37it [2:59:01, 299.14s/it]
38it [3:04:02, 299.65s/it]
39it [3:09:02, 299.57s/it]
40it [3:14:01, 299.65s/it]
41it [3:19:01, 299.74s/it]
42it [3:23:58, 298.77s/it]
43it [3:28:55, 298.33s/it]
44it [3:33:51, 297.71s/it]
45it [3:38:52, 298.56s/it]
46it [3:43:53, 299.17s/it]
47it [3:48:53, 299.54s/it]
48it [3:53:53, 299.57s/it]
49it [3:58:50, 298.83s/it]
50it [4:03:50, 299.33s/it]
51it [4:08:51, 299.79s/it]
52it [4:13:52, 300.03s/it]
53it [4:18:52, 300.04s/it]
54it [4:23:52, 300.12s/it]
55it [4:28:50, 299.61s/it]
56it [4:33:50, 299.44s/it]
57it [4:38:50, 299.69s/it]
58it [4:43:48, 299.36s/it]
59it [4:48:48, 299.52s/it]
60it [4:53:47, 299.41s/it]
61it [4:58:45, 298.96s/it]
62it [5:03:42, 298.35s/it]
63it [5:08:42, 298.62s/it]
64it [5:13:42, 299.03s/it]
65it [5:18:38, 298.36s/it]
66it [5:23:33, 297.12s/it]
67it [5:28:25, 295.83s/it]
68it [5:33:18, 294.89s/it]
69it [5:38:12, 294.71s/it]
70it [5:43:05, 294.23s/it]
71it [5:48:00, 294.39s/it]
72it [5:52:56, 294.77s/it]
73it [5:57:52, 295.27s/it]
74it [6:02:48, 295.44s/it]
75it [6:07:44, 295.49s/it]
76it [6:12:39, 295.34s/it]
77it [6:17:35, 295.50s/it]
78it [6:22:29, 295.02s/it]
79it [6:27:24, 295.03s/it]
80it [6:32:21, 295.85s/it]
81it [6:37:20, 296.83s/it]
82it [6:42:15, 296.20s/it]
83it [6:47:10, 295.74s/it]
84it [6:52:01, 294.35s/it]
85it [6:56:55, 294.32s/it]
86it [7:01:49, 294.16s/it]
87it [7:06:43, 294.14s/it]
88it [7:11:37, 294.05s/it]
89it [7:16:31, 293.96s/it]
90it [7:21:24, 293.90s/it]
91it [7:26:19, 294.13s/it]
92it [7:31:13, 294.09s/it]
93it [7:36:08, 294.24s/it]
94it [7:41:02, 294.17s/it]
95it [7:46:03, 296.42s/it]
96it [7:51:05, 297.95s/it]
97it [7:56:06, 298.93s/it]
98it [8:01:06, 299.15s/it]
99it [8:06:05, 299.11s/it]
100it [8:11:00, 298.03s/it]
101it [8:15:56, 297.19s/it]
102it [8:20:51, 296.52s/it]
103it [8:25:44, 295.48s/it]
104it [8:30:38, 295.12s/it]
105it [8:35:27, 293.28s/it]
106it [8:40:18, 292.75s/it]
107it [8:45:13, 293.36s/it]
108it [8:50:13, 295.39s/it]
109it [8:55:14, 296.96s/it]
110it [9:00:14, 297.94s/it]
111it [9:05:14, 298.46s/it]
112it [9:10:08, 297.15s/it]
113it [9:14:57, 294.75s/it]
114it [9:19:50, 294.35s/it]
115it [9:24:45, 294.42s/it]
116it [9:29:43, 295.59s/it]
117it [9:34:44, 297.08s/it]
118it [9:39:45, 298.38s/it]
119it [9:44:47, 299.31s/it]
120it [9:49:42, 298.16s/it]
121it [9:54:36, 296.92s/it]
122it [9:59:32, 296.46s/it]
123it [10:04:26, 295.79s/it]
124it [10:09:23, 296.29s/it]
125it [10:14:24, 297.67s/it]
126it [10:19:24, 298.23s/it]
127it [10:24:20, 297.62s/it]
128it [10:29:21, 298.53s/it]
129it [10:34:18, 298.04s/it]
130it [10:39:11, 296.76s/it]
131it [10:44:06, 296.01s/it]
132it [10:48:58, 294.85s/it]
133it [10:53:47, 293.33s/it]
134it [10:58:42, 293.62s/it]
135it [11:03:36, 293.91s/it]
136it [11:08:31, 294.22s/it]
137it [11:13:26, 294.37s/it]
138it [11:18:21, 294.41s/it]
139it [11:23:15, 294.57s/it]
140it [11:28:11, 294.73s/it]
141it [11:33:05, 294.61s/it]
142it [11:38:00, 294.62s/it]
143it [11:42:54, 294.71s/it]
144it [11:47:49, 294.65s/it]
145it [11:52:44, 294.75s/it]
146it [11:57:39, 294.74s/it]
147it [12:02:33, 294.48s/it]
148it [12:07:24, 293.42s/it]
149it [12:12:19, 293.94s/it]
150it [12:17:16, 295.08s/it]
151it [12:22:17, 296.58s/it]
152it [12:27:17, 297.82s/it]
153it [12:32:19, 299.00s/it]
154it [12:37:20, 299.63s/it]
155it [12:42:18, 299.11s/it]
156it [12:47:20, 299.85s/it]
157it [12:52:21, 300.41s/it]
158it [12:57:23, 300.83s/it]
159it [13:02:20, 299.52s/it]
160it [13:07:11, 297.12s/it]
161it [13:12:07, 296.72s/it]
162it [13:17:06, 297.54s/it]
163it [13:22:05, 297.80s/it]
164it [13:27:04, 298.19s/it]
165it [13:32:03, 298.35s/it]
166it [13:37:03, 298.87s/it]
167it [13:41:57, 297.40s/it]
168it [13:46:56, 298.03s/it]
169it [13:51:53, 297.70s/it]
170it [13:56:53, 298.31s/it]
171it [14:01:50, 298.03s/it]
172it [14:06:50, 298.72s/it]
173it [14:11:46, 297.90s/it]
174it [14:16:44, 297.91s/it]
175it [14:21:43, 298.09s/it]
176it [14:26:43, 298.63s/it]
177it [14:31:42, 298.86s/it]
178it [14:36:40, 298.64s/it]
179it [14:41:40, 299.01s/it]
180it [14:46:40, 299.22s/it]
181it [14:51:40, 299.39s/it]
182it [14:56:36, 298.59s/it]
183it [15:01:35, 298.68s/it]
184it [15:06:35, 298.96s/it]
185it [15:11:34, 299.06s/it]
186it [15:16:32, 298.58s/it]
187it [15:21:29, 298.37s/it]
188it [15:26:26, 297.86s/it]
189it [15:31:26, 298.44s/it]
190it [15:36:25, 298.69s/it]
191it [15:41:24, 298.77s/it]
192it [15:46:23, 298.91s/it]
193it [15:51:22, 298.95s/it]
194it [15:56:22, 299.03s/it]
195it [16:01:20, 298.68s/it]
196it [16:06:19, 298.97s/it]
197it [16:11:18, 298.80s/it]
198it [16:16:16, 298.72s/it]
199it [16:21:15, 298.65s/it]
200it [16:26:13, 298.55s/it]
201it [16:31:10, 298.02s/it]
202it [16:36:03, 296.61s/it]
203it [16:40:57, 295.84s/it]
204it [16:45:51, 295.17s/it]
205it [16:50:44, 294.48s/it]
206it [16:55:37, 294.25s/it]
207it [17:00:30, 293.81s/it]
208it [17:05:24, 293.87s/it]
209it [17:10:18, 293.85s/it]
210it [17:15:11, 293.73s/it]
211it [17:20:05, 293.73s/it]
212it [17:24:59, 293.82s/it]
213it [17:29:53, 293.98s/it]
214it [17:34:44, 293.09s/it]
215it [17:39:39, 293.44s/it]
216it [17:44:32, 293.53s/it]
217it [17:49:25, 293.30s/it]
218it [17:54:13, 291.72s/it]
219it [17:59:08, 292.52s/it]
220it [18:04:02, 292.98s/it]
221it [18:08:54, 292.66s/it]
222it [18:13:47, 292.77s/it]
223it [18:18:41, 293.15s/it]
224it [18:23:34, 293.31s/it]
225it [18:28:28, 293.42s/it]
226it [18:33:25, 294.46s/it]
227it [18:38:25, 296.12s/it]
228it [18:43:22, 296.27s/it]
229it [18:48:20, 297.05s/it]
230it [18:53:21, 298.02s/it]
231it [18:58:19, 298.20s/it]
232it [19:03:16, 297.78s/it]
233it [19:08:16, 298.39s/it]
234it [19:13:14, 298.35s/it]
235it [19:18:14, 298.90s/it]
236it [19:23:13, 298.93s/it]
237it [19:28:13, 299.25s/it]
238it [19:33:13, 299.33s/it]
239it [19:38:12, 299.37s/it]
240it [19:43:09, 298.70s/it]
241it [19:48:08, 298.79s/it]
242it [19:53:09, 299.18s/it]
243it [19:58:06, 298.80s/it]
244it [20:03:05, 298.82s/it]
245it [20:08:01, 298.01s/it]
246it [20:13:00, 298.02s/it]
247it [20:17:55, 297.33s/it]
248it [20:22:55, 298.05s/it]
249it [20:27:53, 298.17s/it]
250it [20:32:53, 298.46s/it]
251it [20:37:53, 298.96s/it]
252it [20:42:52, 299.11s/it]
253it [20:47:51, 298.96s/it]
254it [20:52:51, 299.23s/it]
255it [20:57:49, 299.08s/it]
256it [21:02:49, 299.40s/it]
257it [21:07:48, 299.21s/it]
258it [21:12:48, 299.38s/it]
259it [21:17:47, 299.25s/it]
260it [21:22:47, 299.46s/it]
261it [21:27:45, 299.16s/it]
262it [21:32:45, 299.45s/it]
263it [21:37:46, 299.66s/it]
264it [21:42:46, 299.76s/it]
265it [21:47:44, 299.39s/it]
266it [21:52:38, 297.65s/it]
267it [21:57:31, 296.28s/it]
268it [22:02:25, 295.70s/it]
269it [22:07:18, 294.90s/it]
270it [22:12:13, 294.76s/it]
