
0it [00:00, ?it/s]
2it [04:52, 146.32s/it]
3it [09:47, 208.20s/it]
4it [14:43, 241.15s/it]
5it [19:40, 260.23s/it]
6it [24:35, 272.02s/it]
7it [29:32, 280.00s/it]
8it [34:29, 285.31s/it]
9it [39:29, 289.74s/it]
10it [44:30, 293.43s/it]
11it [49:32, 295.86s/it]
12it [54:33, 297.44s/it]
13it [59:34, 298.65s/it]
14it [1:04:35, 299.42s/it]
15it [1:09:37, 300.03s/it]
16it [1:14:38, 300.40s/it]
17it [1:19:39, 300.61s/it]
18it [1:24:41, 300.84s/it]
19it [1:29:42, 300.91s/it]
20it [1:34:43, 300.93s/it]
21it [1:39:44, 301.12s/it]
22it [1:44:45, 301.17s/it]
23it [1:49:47, 301.23s/it]
24it [1:54:48, 301.32s/it]
25it [1:59:50, 301.36s/it]
26it [2:04:49, 300.68s/it]
27it [2:09:50, 300.93s/it]
28it [2:14:52, 301.16s/it]
29it [2:19:53, 301.21s/it]
30it [2:24:55, 301.42s/it]
31it [2:29:57, 301.53s/it]
32it [2:34:59, 301.64s/it]
33it [2:40:00, 301.51s/it]
34it [2:45:01, 301.41s/it]
35it [2:50:03, 301.38s/it]
36it [2:55:04, 301.29s/it]
37it [3:00:05, 301.34s/it]
38it [3:05:07, 301.39s/it]
39it [3:10:08, 301.30s/it]
40it [3:15:09, 301.30s/it]
41it [3:20:10, 301.27s/it]
42it [3:25:11, 301.17s/it]
43it [3:30:11, 300.85s/it]
44it [3:35:12, 300.78s/it]
45it [3:40:13, 300.98s/it]
46it [3:45:15, 301.14s/it]
47it [3:50:16, 301.16s/it]
48it [3:55:18, 301.24s/it]
49it [4:00:19, 301.22s/it]
50it [4:05:20, 301.18s/it]
51it [4:10:21, 301.23s/it]
52it [4:15:22, 301.18s/it]
53it [4:20:24, 301.22s/it]
54it [4:25:25, 301.19s/it]
55it [4:30:26, 301.14s/it]
56it [4:35:27, 301.17s/it]
57it [4:40:29, 301.34s/it]
58it [4:45:31, 301.49s/it]
59it [4:50:32, 301.53s/it]
60it [4:55:34, 301.65s/it]
61it [5:00:33, 300.76s/it]
62it [5:05:30, 299.83s/it]
63it [5:10:32, 300.40s/it]
64it [5:15:33, 300.52s/it]
65it [5:20:29, 299.29s/it]
66it [5:25:25, 298.29s/it]
67it [5:30:21, 297.43s/it]
68it [5:35:16, 296.80s/it]
69it [5:40:11, 296.30s/it]
70it [5:45:07, 296.09s/it]
71it [5:50:02, 295.88s/it]
72it [5:55:00, 296.33s/it]
73it [5:59:57, 296.57s/it]
74it [6:04:55, 296.93s/it]
75it [6:09:52, 297.05s/it]
76it [6:14:49, 296.97s/it]
77it [6:19:45, 296.88s/it]
78it [6:24:42, 296.79s/it]
79it [6:29:39, 296.78s/it]
80it [6:34:40, 298.04s/it]
81it [6:39:37, 297.83s/it]
82it [6:44:33, 297.15s/it]
83it [6:49:28, 296.68s/it]
84it [6:54:23, 296.25s/it]
85it [6:59:19, 296.05s/it]
86it [7:04:15, 295.95s/it]
