
0it [00:00, ?it/s]
2it [04:53, 146.89s/it]
3it [09:48, 208.44s/it]
4it [14:44, 241.20s/it]
5it [19:40, 260.16s/it]
6it [24:35, 271.86s/it]
7it [29:31, 279.69s/it]
8it [34:28, 285.00s/it]
9it [39:27, 289.47s/it]
10it [44:29, 293.14s/it]
11it [49:30, 295.58s/it]
12it [54:31, 297.14s/it]
13it [59:32, 298.37s/it]
14it [1:04:33, 299.17s/it]
15it [1:09:34, 299.77s/it]
16it [1:14:34, 299.90s/it]
17it [1:19:35, 300.18s/it]
18it [1:24:36, 300.43s/it]
19it [1:29:37, 300.55s/it]
20it [1:34:38, 300.58s/it]
21it [1:39:39, 300.76s/it]
22it [1:44:40, 300.79s/it]
23it [1:49:41, 300.92s/it]
24it [1:54:42, 301.00s/it]
25it [1:59:43, 300.94s/it]
26it [2:04:42, 300.31s/it]
27it [2:09:43, 300.56s/it]
28it [2:14:44, 300.82s/it]
29it [2:19:45, 300.89s/it]
30it [2:24:47, 301.10s/it]
31it [2:29:48, 301.24s/it]
32it [2:34:50, 301.33s/it]
33it [2:39:51, 301.18s/it]
34it [2:44:52, 301.10s/it]
35it [2:49:53, 301.14s/it]
36it [2:54:54, 301.07s/it]
37it [2:59:55, 301.10s/it]
38it [3:04:56, 301.15s/it]
39it [3:09:57, 301.03s/it]
40it [3:14:58, 300.99s/it]
41it [3:19:59, 300.91s/it]
42it [3:24:59, 300.83s/it]
43it [3:30:00, 300.69s/it]
44it [3:35:00, 300.50s/it]
45it [3:40:01, 300.70s/it]
46it [3:45:02, 300.84s/it]
47it [3:50:03, 300.87s/it]
48it [3:55:04, 300.91s/it]
49it [4:00:05, 300.89s/it]
50it [4:05:06, 300.85s/it]
51it [4:10:07, 300.92s/it]
52it [4:15:08, 300.90s/it]
53it [4:20:09, 300.95s/it]
54it [4:25:10, 300.96s/it]
55it [4:30:10, 300.91s/it]
56it [4:35:11, 300.93s/it]
57it [4:40:13, 301.10s/it]
58it [4:45:15, 301.34s/it]
59it [4:50:16, 301.41s/it]
60it [4:55:18, 301.46s/it]
61it [5:00:16, 300.56s/it]
62it [5:05:14, 299.61s/it]
63it [5:10:15, 300.14s/it]
64it [5:15:16, 300.37s/it]
65it [5:20:12, 299.15s/it]
66it [5:25:08, 298.11s/it]
67it [5:30:03, 297.20s/it]
68it [5:34:58, 296.56s/it]
69it [5:39:53, 296.07s/it]
70it [5:44:48, 295.82s/it]
71it [5:49:44, 295.62s/it]
72it [5:54:40, 296.01s/it]
73it [5:59:37, 296.23s/it]
74it [6:04:35, 296.64s/it]
75it [6:09:32, 296.70s/it]
76it [6:14:28, 296.67s/it]
77it [6:19:25, 296.58s/it]
78it [6:24:21, 296.47s/it]
79it [6:29:18, 296.56s/it]
80it [6:34:18, 297.68s/it]
