
0it [00:00, ?it/s]
2it [04:54, 147.17s/it]
3it [09:49, 208.79s/it]
4it [14:45, 241.53s/it]
5it [19:42, 260.58s/it]
6it [24:38, 272.27s/it]
7it [29:35, 280.23s/it]
8it [34:32, 285.52s/it]
9it [39:32, 289.98s/it]
10it [44:33, 293.63s/it]
11it [49:35, 296.02s/it]
12it [54:36, 297.57s/it]
13it [59:38, 298.80s/it]
14it [1:04:39, 299.55s/it]
15it [1:09:40, 300.14s/it]
16it [1:14:42, 300.55s/it]
17it [1:19:43, 300.79s/it]
18it [1:24:45, 301.00s/it]
19it [1:29:46, 301.06s/it]
20it [1:34:47, 301.06s/it]
21it [1:39:49, 301.25s/it]
22it [1:44:50, 301.28s/it]
23it [1:49:52, 301.40s/it]
24it [1:54:53, 301.46s/it]
25it [1:59:55, 301.46s/it]
26it [2:04:54, 300.79s/it]
27it [2:09:56, 301.06s/it]
28it [2:14:58, 301.29s/it]
29it [2:19:59, 301.32s/it]
30it [2:25:01, 301.57s/it]
31it [2:30:03, 301.69s/it]
32it [2:35:05, 301.75s/it]
33it [2:40:06, 301.63s/it]
34it [2:45:08, 301.54s/it]
35it [2:50:09, 301.57s/it]
36it [2:55:10, 301.45s/it]
37it [3:00:12, 301.46s/it]
38it [3:05:13, 301.50s/it]
39it [3:10:15, 301.43s/it]
40it [3:15:16, 301.42s/it]
41it [3:20:17, 301.36s/it]
42it [3:25:19, 301.29s/it]
43it [3:30:19, 300.99s/it]
44it [3:35:20, 300.99s/it]
45it [3:40:21, 301.17s/it]
46it [3:45:23, 301.32s/it]
47it [3:50:24, 301.31s/it]
48it [3:55:26, 301.38s/it]
49it [4:00:27, 301.35s/it]
50it [4:05:28, 301.33s/it]
51it [4:10:30, 301.38s/it]
52it [4:15:31, 301.35s/it]
53it [4:20:33, 301.35s/it]
54it [4:25:34, 301.32s/it]
55it [4:30:35, 301.27s/it]
56it [4:35:36, 301.28s/it]
57it [4:40:38, 301.48s/it]
58it [4:45:40, 301.72s/it]
59it [4:50:42, 301.75s/it]
60it [4:55:44, 301.87s/it]
61it [5:00:43, 300.93s/it]
62it [5:05:41, 300.07s/it]
63it [5:10:43, 300.63s/it]
64it [5:15:44, 300.70s/it]
65it [5:20:41, 299.45s/it]
66it [5:25:37, 298.45s/it]
67it [5:30:32, 297.57s/it]
68it [5:35:28, 296.97s/it]
69it [5:40:23, 296.47s/it]
70it [5:45:19, 296.25s/it]
71it [5:50:14, 296.05s/it]
72it [5:55:12, 296.49s/it]
73it [6:00:09, 296.78s/it]
74it [6:05:07, 297.16s/it]
75it [6:10:05, 297.17s/it]
76it [6:15:02, 297.11s/it]
77it [6:19:58, 297.03s/it]
