
0it [00:00, ?it/s]
1it [00:00,  3.76it/s]
2it [04:54, 173.06s/it]
3it [09:48, 228.58s/it]
4it [14:45, 255.29s/it]
5it [19:41, 269.92s/it]
6it [24:36, 278.64s/it]
7it [29:33, 284.51s/it]
8it [34:29, 288.34s/it]
9it [39:29, 291.79s/it]
10it [44:30, 294.75s/it]
11it [49:31, 296.67s/it]
12it [54:32, 297.91s/it]
13it [59:33, 298.91s/it]
14it [1:04:34, 299.50s/it]
15it [1:09:35, 299.99s/it]
16it [1:14:35, 300.06s/it]
17it [1:19:36, 300.18s/it]
18it [1:24:37, 300.44s/it]
19it [1:29:37, 300.53s/it]
20it [1:34:38, 300.60s/it]
21it [1:39:39, 300.77s/it]
22it [1:44:40, 300.82s/it]
23it [1:49:42, 300.97s/it]
24it [1:54:43, 301.03s/it]
25it [1:59:44, 301.05s/it]
26it [2:04:43, 300.40s/it]
27it [2:09:44, 300.64s/it]
28it [2:14:45, 300.88s/it]
29it [2:19:46, 300.92s/it]
30it [2:24:48, 301.13s/it]
31it [2:29:50, 301.28s/it]
32it [2:34:51, 301.36s/it]
33it [2:39:52, 301.26s/it]
34it [2:44:53, 301.13s/it]
35it [2:49:54, 301.15s/it]
36it [2:54:55, 301.06s/it]
37it [2:59:56, 301.08s/it]
38it [3:04:57, 301.11s/it]
39it [3:09:58, 301.03s/it]
40it [3:14:59, 301.00s/it]
41it [3:20:00, 300.93s/it]
42it [3:25:01, 300.86s/it]
43it [3:30:01, 300.74s/it]
44it [3:35:01, 300.56s/it]
45it [3:40:02, 300.76s/it]
46it [3:45:04, 300.92s/it]
47it [3:50:05, 300.93s/it]
48it [3:55:06, 300.97s/it]
49it [4:00:07, 300.94s/it]
50it [4:05:07, 300.91s/it]
51it [4:10:09, 300.95s/it]
52it [4:15:09, 300.95s/it]
53it [4:20:10, 300.95s/it]
54it [4:25:12, 300.99s/it]
55it [4:30:12, 300.97s/it]
56it [4:35:13, 300.93s/it]
57it [4:40:15, 301.06s/it]
58it [4:45:16, 301.26s/it]
59it [4:50:18, 301.35s/it]
60it [4:55:20, 301.47s/it]
61it [5:00:18, 300.59s/it]
62it [5:05:16, 299.62s/it]
63it [5:10:17, 300.21s/it]
