
0it [00:00, ?it/s]
1it [00:00,  5.09it/s]
2it [04:52, 172.09s/it]
3it [09:47, 227.97s/it]
4it [14:43, 254.84s/it]
5it [19:38, 269.62s/it]
6it [24:34, 278.38s/it]
7it [29:30, 284.32s/it]
8it [34:27, 288.15s/it]
9it [39:26, 291.66s/it]
10it [44:27, 294.63s/it]
11it [49:28, 296.58s/it]
12it [54:29, 297.82s/it]
13it [59:30, 298.82s/it]
14it [1:04:31, 299.43s/it]
15it [1:09:32, 299.91s/it]
16it [1:14:33, 300.18s/it]
17it [1:19:34, 300.39s/it]
18it [1:24:34, 300.40s/it]
19it [1:29:35, 300.51s/it]
20it [1:34:35, 300.54s/it]
21it [1:39:37, 300.74s/it]
22it [1:44:37, 300.76s/it]
23it [1:49:39, 300.87s/it]
24it [1:54:40, 300.94s/it]
25it [1:59:41, 300.97s/it]
26it [2:04:39, 300.28s/it]
27it [2:09:41, 300.54s/it]
28it [2:14:42, 300.78s/it]
29it [2:19:43, 300.83s/it]
30it [2:24:44, 301.06s/it]
31it [2:29:46, 301.17s/it]
32it [2:34:47, 301.27s/it]
33it [2:39:48, 301.14s/it]
34it [2:44:49, 301.07s/it]
35it [2:49:50, 301.10s/it]
36it [2:54:51, 300.99s/it]
37it [2:59:52, 301.04s/it]
38it [3:04:53, 301.06s/it]
39it [3:09:54, 300.96s/it]
40it [3:14:55, 300.93s/it]
41it [3:19:56, 300.86s/it]
42it [3:24:56, 300.78s/it]
43it [3:29:57, 300.66s/it]
44it [3:34:56, 300.44s/it]
45it [3:39:58, 300.64s/it]
46it [3:44:59, 300.76s/it]
47it [3:49:59, 300.78s/it]
48it [3:55:01, 300.86s/it]
49it [4:00:01, 300.82s/it]
50it [4:05:02, 300.78s/it]
51it [4:10:03, 300.83s/it]
52it [4:15:04, 300.81s/it]
53it [4:20:05, 300.88s/it]
54it [4:25:06, 300.88s/it]
55it [4:30:06, 300.83s/it]
56it [4:35:07, 300.81s/it]
57it [4:40:08, 300.97s/it]
58it [4:45:10, 301.25s/it]
59it [4:50:12, 301.30s/it]
60it [4:55:13, 301.42s/it]
61it [5:00:12, 300.56s/it]
62it [5:05:09, 299.57s/it]
63it [5:10:11, 300.11s/it]
64it [5:15:11, 300.30s/it]
65it [5:20:08, 299.09s/it]
66it [5:25:03, 298.09s/it]
67it [5:29:58, 297.14s/it]
68it [5:34:53, 296.50s/it]
69it [5:39:48, 296.04s/it]
70it [5:44:43, 295.75s/it]
71it [5:49:38, 295.57s/it]
72it [5:54:35, 295.93s/it]
73it [5:59:32, 296.17s/it]
74it [6:04:30, 296.59s/it]
75it [6:09:26, 296.63s/it]
76it [6:14:23, 296.60s/it]
77it [6:19:19, 296.54s/it]
78it [6:24:15, 296.37s/it]
79it [6:29:12, 296.47s/it]
80it [6:34:12, 297.54s/it]
81it [6:39:10, 297.59s/it]
82it [6:44:05, 296.84s/it]
83it [6:49:00, 296.38s/it]
84it [6:53:55, 295.98s/it]
85it [6:58:50, 295.69s/it]
86it [7:03:45, 295.57s/it]
87it [7:08:40, 295.38s/it]
88it [7:13:35, 295.19s/it]
89it [7:18:30, 295.11s/it]
90it [7:23:25, 295.14s/it]
91it [7:28:20, 295.07s/it]
92it [7:33:15, 295.05s/it]
93it [7:38:10, 295.02s/it]
94it [7:43:09, 296.12s/it]
95it [7:48:11, 297.87s/it]
96it [7:53:13, 299.06s/it]
97it [7:58:14, 299.86s/it]
98it [8:03:16, 300.42s/it]
99it [8:08:18, 300.85s/it]
100it [8:13:14, 299.37s/it]
101it [8:18:09, 298.28s/it]
102it [8:23:05, 297.47s/it]
103it [8:28:00, 296.65s/it]
104it [8:32:55, 296.09s/it]
105it [8:37:50, 295.75s/it]
106it [8:42:44, 295.52s/it]
107it [8:47:42, 296.13s/it]
108it [8:52:43, 297.66s/it]
109it [8:57:45, 298.76s/it]
110it [9:02:46, 299.50s/it]
111it [9:07:44, 299.11s/it]
112it [9:12:38, 297.71s/it]
113it [9:17:33, 296.67s/it]
114it [9:22:27, 296.00s/it]
115it [9:27:29, 297.78s/it]
116it [9:32:31, 299.04s/it]
117it [9:37:33, 299.91s/it]
118it [9:42:35, 300.50s/it]
119it [9:47:37, 300.91s/it]
120it [9:52:35, 300.05s/it]
121it [9:57:30, 298.64s/it]
122it [10:02:24, 297.15s/it]
123it [10:07:22, 297.40s/it]
124it [10:12:24, 298.77s/it]
125it [10:17:26, 299.74s/it]
126it [10:22:28, 300.35s/it]
127it [10:27:29, 300.79s/it]
128it [10:32:31, 300.99s/it]
129it [10:37:27, 299.52s/it]
130it [10:42:22, 298.31s/it]
131it [10:47:18, 297.56s/it]
132it [10:52:14, 296.92s/it]
133it [10:57:09, 296.36s/it]
134it [11:02:04, 295.91s/it]
135it [11:06:59, 295.69s/it]
136it [11:11:54, 295.54s/it]
137it [11:16:49, 295.49s/it]
138it [11:21:45, 295.45s/it]
139it [11:26:40, 295.45s/it]
140it [11:31:35, 295.38s/it]
141it [11:36:30, 295.31s/it]
142it [11:41:26, 295.38s/it]
143it [11:46:21, 295.35s/it]
144it [11:51:17, 295.39s/it]
145it [11:56:12, 295.42s/it]
146it [12:01:07, 295.29s/it]
147it [12:06:02, 295.06s/it]
148it [12:10:56, 294.92s/it]
149it [12:15:57, 296.65s/it]
150it [12:20:56, 297.48s/it]
151it [12:25:59, 298.87s/it]
152it [12:31:01, 299.85s/it]
153it [12:36:03, 300.52s/it]
